Time (ms), Brightness (AU)
27882,67
27892,69
27902,63
27913,61
27924,60
27934,57
27944,56
27955,55
27965,60
27975,64
27985,66
27997,69
28007,64
28017,62
28027,59
28038,58
28048,57
28059,55
28069,59
28080,63
28090,66
28100,68
28110,65
28122,62
28132,60
28142,59
28152,57
28163,56
28173,53
28183,63
28194,66
28205,68
28215,72
28225,63
28235,61
28246,59
28257,58
28267,56
28277,54
28288,62
28298,66
28308,68
28318,71
28329,64
28340,62
28350,60
28360,58
28370,57
28381,56
28392,62
28402,66
28412,68
28423,70
28433,65
28443,62
28454,61
28465,59
28475,58
28485,56
28495,61
28506,65
28516,68
28527,70
28537,65
28548,63
28558,61
28568,59
28578,58
28590,56
28600,61
28610,65
28620,68
28631,70
28641,66
28651,64
28662,61
28673,59
28683,58
28693,56
28703,53
28713,63
28725,66
28735,68
28745,73
28755,64
28766,62
28776,60
28787,58
28797,56
28808,54
28818,62
28828,65
28838,68
28849,71
28860,63
28870,61
28880,60
28891,58
28901,56
28911,55
28922,61
28933,64
28943,67
28953,69
28963,63
28974,61
28984,60
28995,58
29005,57
29016,55
29026,60
29036,63
29046,66
29058,69
29068,64
29078,61
29088,60
29099,58
29109,57
29120,55
29130,60
29140,63
29151,66
29161,68
29171,65
29181,62
29193,60
29203,58
29213,56
29223,55
29234,53
29244,62
29255,66
29265,68
29276,72
29286,63
29296,61
29306,59
29317,57
29328,57
29338,54
29348,63
29359,66
29369,68
29379,71
29390,64
29401,62
29411,59
29421,59
29431,57
29442,56
29453,62
29463,66
29473,68
29484,70
29494,65
29504,63
29514,61
29526,59
29536,58
29546,56
29556,61
29566,65
29577,68
29588,69
29598,66
29608,63
29619,61
29629,59
29639,58
29649,57
29661,61
29671,64
29681,67
29691,70
29702,67
29712,64
29723,61
29733,59
29744,58
29754,57
29764,54
29774,64
29786,66
29796,69
29806,72
29816,63
29827,61
29837,60
29847,57
29858,56
29869,54
29879,62
29889,65
29899,68
29910,71
29921,64
29931,61
29941,60
29952,57
29962,56
29972,55
29982,61
29993,64
30004,67
30014,70
30024,64
30034,61
30045,60
30056,58
30066,56
30076,55
30087,60
30097,63
30107,66
30118,69
30129,64
30139,62
30149,60
30159,58
30170,56
30180,55
30191,59
30201,63
30212,65
30222,69
30232,65
30242,62
30254,60
30264,58
30274,57
30284,56
30295,53
30305,63
30315,66
30326,68
30337,72
30347,63
30357,61
30367,59
30377,57
30389,56
30399,54
30409,62
30419,66
30430,68
30440,71
30451,64
30461,62
30472,60
30482,58
30492,57
30502,55
30513,63
30524,66
30534,68
30544,70
30555,65
30565,63
30575,61
30586,59
30597,58
30607,56
30617,61
30627,65
30638,68
30648,70
30659,65
30669,63
30680,61
30690,60
30700,58
30710,57
30722,61
30732,65
30742,67
30752,69
30763,66
30773,64
30784,61
30794,60
30804,58
30815,57
30825,54
30835,63
30845,67
30857,69
30867,72
30877,63
30887,61
30898,59
30908,58
30919,56
30929,54
30940,62
30950,65
30960,68
30970,71
30981,63
30992,61
31002,59
31012,57
31023,57
31033,55
31043,61
31054,64
31065,67
31075,69
31085,64
31095,61
31106,59
31117,58
31127,56
31137,55
31148,60
31158,63
31168,67
31178,69
31190,64
31200,62
31210,60
31220,58
31230,56
31241,55
31252,59
31262,63
31272,66
31283,69
31293,65
31303,62
31313,60
31325,59
31335,57
31345,56
31355,53
31366,63
31376,66
31387,68
31397,72
31408,63
31418,61
31428,60
31438,58
31450,56
31460,54
31470,62
31480,66
31491,68
31501,71
31511,64
31522,62
31533,60
31543,58
31553,57
31563,56
31574,62
31585,66
31595,68
31605,70
31616,65
31626,63
31636,61
31646,59
31657,58
31668,56
31678,61
31688,65
31698,68
31709,70
31720,66
31730,63
31740,61
31751,59
31761,57
31771,56
31782,60
31793,64
31803,67
31813,69
31823,67
31834,64
31844,61
31855,60
31865,58
31876,56
31886,53
31896,63
31906,66
31918,69
31928,72
31938,63
31948,61
31959,59
31969,58
31979,56
31990,54
32001,62
32011,65
32021,67
32031,71
32041,63
32053,61
32063,59
32073,58
32083,56
32094,55
32104,61
32115,64
32125,67
32136,69
32146,63
32156,61
32166,60
32177,57
32188,56
32198,55
32208,60
32219,64
32229,66
32239,69
32250,64
32261,61
32271,60
32281,58
32291,56
32302,55
32312,59
32323,63
32333,66
32344,68
32354,65
32364,62
32374,60
32386,58
32396,58
32406,56
32416,53
32427,63
32437,66
32448,68
32458,65
32468,63
32479,61
32489,59
32499,58
32509,57
32521,54
32531,63
32541,66
32551,68
32562,71
32572,64
32583,62
32593,60
32604,59
32614,57
32624,56
32634,62
32645,65
32656,68
32666,70
32676,65
32687,63
32697,61
32707,59
32718,57
32729,56
32739,62
32749,65
32759,68
32770,70
32781,66
32791,63
32801,61
32812,59
32822,58
32832,56
32842,61
32854,65
32864,67
32874,70
32884,67
32894,63
32905,61
32916,60
32926,58
32936,56
32947,53
32957,63
32967,66
32977,69
32989,66
32999,63
33009,61
33019,59
33030,58
33040,56
33051,54
33061,62
33072,65
33082,67
33092,70
33102,63
33114,61
33124,59
33134,58
33144,56
33155,55
33165,61
33175,64
33186,67
33197,69
33207,64
33217,61
33227,59
33238,58
33249,56
33259,55
33269,60
33280,64
33290,67
33300,69
33310,64
33321,61
33332,59
33342,58
33352,57
33362,55
33373,59
33384,63
33394,66
33404,68
33415,65
33425,62
33435,60
33446,58
33457,57
33467,56
33477,53
33487,63
33498,66
33508,69
33519,67
33529,63
33540,61
33550,60
33560,58
33570,56
33582,54
33592,62
33602,66
33612,68
33623,71
33633,65
33643,62
33654,60
33665,59
33675,57
33685,56
33695,62
33705,65
33717,68
33727,70
33737,65
33747,62
33758,61
33768,59
33779,58
33789,56
33800,62
33810,65
33820,67
33830,71
33841,65
33852,63
33862,61
33872,60
33883,58
33893,57
33903,61
33914,65
33925,68
33935,70
33945,66
33955,63
33966,61
33976,59
33987,57
33997,56
34008,54
34018,64
34028,67
34038,69
34050,72
34060,63
34070,61
34080,60
34091,58
34101,56
34112,54
34122,62
34132,65
34143,68
34153,71
34163,63
34173,61
34185,59
34195,57
34205,55
34215,54
34226,61
34236,64
34247,67
34257,69
34268,63
34278,61
34288,59
34298,58
34309,56
34320,55
34330,60
34340,64
34351,66
34361,69
34371,64
34382,61
34393,60
34403,58
34413,57
34423,56
34434,59
34445,63
34455,66
34465,69
34476,65
34486,62
34496,60
34506,59
34518,57
34528,56
34538,53
34548,63
34558,66
34569,68
34580,72
34590,64
34600,61
34611,59
34621,58
34631,57
34641,54
34653,63
34663,66
34673,69
34683,71
34694,64
34704,62
34715,60
34725,59
34736,57
34746,56
34756,62
34766,66
34778,68
34788,70
34798,65
34808,63
34819,61
34829,59
34839,58
34850,56
34861,61
34871,65
34881,67
34891,70
34902,66
34913,63
34923,61
34933,60
34944,58
34954,57
34964,61
34974,64
34985,68
34996,69
35006,67
35016,63
35026,61
35037,59
35048,58
35058,57
35068,53
35079,64
35089,66
35099,69
35110,72
35121,63
35131,61
35141,59
35151,57
35162,56
35172,55
35183,62
35193,64
35204,67
35214,71
35224,63
35234,61
35246,58
35256,58
35266,56
35276,55
35287,60
35297,65
35307,67
35318,69
35329,64
35339,61
35349,60
35359,58
35369,56
35381,55
35391,60
35401,63
35411,66
35422,69
35432,64
35443,62
35453,60
35464,58
35474,57
35484,55
35494,59
35505,63
35516,66
35526,69
35536,65
35547,62
35557,61
35567,59
35578,57
35589,56
35599,53
35609,63
35619,66
35630,69
35640,71
35651,63
35661,61
35672,60
35682,58
35692,56
35702,55
35714,64
35724,66
35734,68
35744,71
35755,64
35765,62
35776,60
35786,58
35796,57
35807,56
35817,62
35827,66
35837,69
35849,71
35859,66
35869,63
35879,61
35890,59
35900,58
35911,56
35921,62
35932,65
35942,68
35952,70
35962,66
35973,64
35984,61
35994,59
36004,58
36015,56
36025,60
36035,64
36046,67
36057,69
36067,66
36077,63
36087,61
36098,59
36109,58
36119,56
36129,54
36140,63
36150,66
36160,69
36170,71
36182,63
36192,61
36202,59
36212,58
36222,56
36233,54
36244,62
36254,65
36264,67
36275,70
36285,63
36295,61
36305,59
36317,58
36327,56
36337,54
36347,60
36358,65
36368,67
36379,69
36389,64
36400,61
36410,59
36420,57
36430,56
36442,55
36452,60
36462,64
36472,67
36483,69
36493,65
36503,61
36514,60
36525,58
36535,56
36545,55
36555,59
36566,63
36577,66
36587,68
36597,66
36608,63
36618,60
36628,58
36638,57
36649,56
36660,54
36670,63
36680,66
36690,68
36701,72
36712,64
36722,61
36732,60
36743,58
36753,57
36763,55
36774,63
36785,67
36795,68
36805,71
36815,64
36826,62
36836,60
36847,59
36857,57
36868,56
36878,62
36888,65
36898,68
36910,71
36920,65
36930,62
36940,61
36951,59
36961,57
36971,56
36982,62
36993,65
37003,68
37013,70
37023,65
37033,63
37045,61
37055,59
37065,58
37075,56
37086,60
37096,64
37107,67
37117,70
37128,67
37138,63
37148,61
37158,59
37169,58
37180,57
37190,53
37200,63
37211,66
37221,68
37231,72
37242,63
37253,61
37263,59
37273,58
37283,55
37294,54
37304,62
37315,65
37325,68
37336,71
37346,63
37356,61
37366,60
37378,58
37388,56
37398,55
37408,61
37419,64
37429,67
37440,69
37450,63
37460,61
37471,59
37481,58
37491,56
37501,55
37513,60
37523,64
37533,66
37543,69
37554,64
37564,62
37575,60
37585,57
37596,56
37606,55
37616,59
37626,63
37637,66
37648,69
37658,65
37668,63
37679,61
37689,59
37699,57
37710,56
37721,53
37731,63
37741,66
37751,69
37762,73
37773,63
37783,61
37793,60
37804,58
37814,56
37824,55
37834,63
37846,66
37856,68
37866,71
37876,65
37886,62
37897,60
37908,59
37918,57
37928,56
37939,62
37949,66
37959,68
37969,71
37981,65
37991,63
38001,60
38011,59
38022,57
38032,57
38043,62
38053,65
38064,68
38074,70
38084,66
38094,63
38106,61
38116,59
38126,58
38136,57
38147,60
38157,64
38167,67
38178,70
38189,66
38199,63
38209,61
38219,59
38230,58
38241,56
38251,53
38261,62
38272,66
38282,68
38292,71
38302,63
38313,61
38324,59
38334,57
38344,56
38354,53
38365,61
38376,64
38386,67
38396,71
38407,63
38417,61
38427,59
38438,57
38449,56
38459,55
38469,60
38479,64
38490,67
38500,69
38511,63
38521,61
38532,59
38542,58
38552,56
38562,55
38574,60
38584,64
38594,67
38604,69
38615,64
38625,62
38635,59
38646,58
38657,57
38667,56
38677,60
38687,63
38697,66
38709,69
38719,66
38729,62
38739,60
38750,59
38760,57
38771,56
38781,54
38792,63
38802,66
38812,69
38822,72
38833,64
38844,62
38854,59
38864,58
38875,57
38885,55
38895,63
38906,66
38917,69
38927,71
38937,64
38947,63
38958,60
38968,59
38979,57
38989,56
39000,62
39010,65
39020,69
39030,71
39042,65
39052,63
39062,61
39072,59
39083,58
39093,56
39104,61
39114,65
39124,68
39135,70
39145,65
39155,62
39165,61
39177,60
39187,58
39197,56
39207,60
39218,64
39228,67
39239,69
39249,66
39260,63
39270,61
39280,59
39290,58
39301,56
39312,53
39322,63
39332,66
39343,69
39353,71
39363,63
39374,60
39385,58
39395,57
39405,55
39415,54
39426,61
39437,64
39447,67
39457,71
39468,63
39478,61
39488,59
39498,57
39510,56
39520,54
39530,61
39540,64
39550,67
39561,69
39572,64
39582,61
39592,59
39603,58
39613,56
39623,55
39633,60
39645,63
39655,66
39665,69
39675,64
39686,62
39696,60
39707,58
39717,57
39728,55
39738,59
39748,63
39758,66
39770,68
39780,65
39790,62
39800,61
39811,59
39821,58
39831,56
39842,59
39853,63
39863,67
39873,68
39883,73
39894,64
39905,62
39915,60
39925,58
39936,57
39946,54
39956,63
39966,66
39977,69
39988,72
39998,65
40008,62
40018,61
40029,59
40040,57
40050,56
40060,62
40071,65
40081,68
40091,71
40102,65
40113,63
40123,61
40133,59
40143,57
40154,56
40164,62
40175,65
40185,67
40196,70
40206,66
40216,63
40226,61
40238,59
40248,58
40258,56
40268,60
40279,64
40289,66
40299,69
40310,66
40321,63
40331,61
40341,59
40351,58
40361,56
40373,53
40383,63
40393,66
40403,68
40414,72
40424,62
40435,60
40445,58
40456,57
40466,56
40476,54
40486,62
40497,65
40508,67
40518,71
40528,63
40539,61
40549,59
40559,57
40570,56
40581,54
40591,61
40601,64
40611,67
40622,69
40632,63
40643,61
40653,59
40664,58
40674,56
40684,55
40694,59
40706,64
40716,66
40726,69
40736,64
40747,62
40757,60
40768,58
40778,57
40788,56
40799,59
40809,63
40819,66
40829,69
40841,65
40851,63
40861,61
40871,59
40882,57
40892,56
40903,54
40913,63
40924,66
40934,69
40944,72
40954,64
40965,62
40976,60
40986,58
40996,57
41007,55
41017,63
41027,66
41038,69
41049,71
41059,64
41069,62
41079,60
41090,59
41101,57
41111,55
41121,62
41132,66
41142,68
41152,71
41162,65
41174,62
41184,60
41194,59
41204,57
41214,56
41225,62
41236,65
41246,68
41256,70
41267,65
41277,63
41287,60
41297,59
41309,58
41319,56
41329,60
41339,64
41350,67
41360,69
41371,65
41381,63
41392,61
41402,59
41412,57
41422,56
41434,53
41444,63
41454,65
41464,69
41475,71
41485,63
41495,60
41506,59
41517,57
41527,56
41537,54
41547,62
41558,65
41569,67
41579,70
41589,63
41600,61
41610,60
41620,57
41630,56
41641,55
41652,61
41662,65
41672,67
41682,69
41693,63
41704,61
41714,59
41724,58
41735,56
41745,55
41755,60
41766,64
41777,67
41787,69
41797,64
41807,62
41818,60
41828,58
41839,57
41849,55
41860,59
41870,63
41880,66
41890,69
41902,65
41912,63
41922,61
41932,59
41943,58
41953,56
41963,53
41974,63
41985,66
41995,69
42005,72
42015,64
42025,62
42037,60
42047,59
42057,57
42067,54
42078,63
42088,66
42099,69
42109,72
42120,65
42130,62
42140,60
42150,59
42161,57
42172,56
42182,62
42192,66
42203,68
42213,70
42223,65
42234,62
42245,60
42255,59
42265,58
42275,56
42286,61
42296,65
42307,68
42317,70
42328,66
42338,63
42348,60
42358,58
42370,57
42380,57
42390,60
42400,64
42411,67
42421,69
42432,66
42442,63
42452,61
42463,59
42473,57
42483,56
42493,53
42505,63
42515,66
42525,68
42535,66
42546,63
42556,61
42567,59
42577,57
42588,55
42598,54
42608,62
42618,64
42629,67
42640,71
42650,63
42660,61
42671,59
42681,58
42691,56
42702,55
42713,61
42723,64
42733,67
42743,69
42754,63
42765,61
42775,59
42785,58
42796,56
42806,55
42816,60
42826,64
42838,66
42848,68
42858,65
42868,62
42878,60
42889,58
42900,57
42910,56
42920,60
42931,64
42941,67
42951,70
42961,66
42973,63
42983,61
42993,59
43003,58
43014,56
43024,54
43035,63
43045,66
43056,69
43066,72
43076,64
43086,61
43098,60
43108,58
43118,57
43128,54
43139,62
43149,66
43159,68
43170,72
43181,65
43191,62
43201,60
43211,59
43222,57
43233,56
43243,62
43253,65
43264,68
43274,71
43284,65
43294,63
43305,61
43316,59
43326,58
43336,56
43346,62
43357,65
43368,68
43378,70
43388,66
43399,62
43409,61
43419,59
43430,58
43441,56
43451,60
43461,64
43471,67
43482,69
43492,66
43503,63
43513,60
43524,59
43534,57
43544,56
43554,53
43566,63
43576,66
43586,68
43596,71
43607,63
43617,60
43627,59
43638,57
43649,56
43659,54
43669,61
43679,65
43689,67
43701,71
43711,63
43721,61
43731,59
43742,57
43752,56
43763,55
43773,61
43784,64
43794,67
43804,69
43814,63
43825,61
43836,60
43846,58
43856,56
43867,55
43877,60
43887,63
43898,66
43909,69
43919,65
43929,62
43939,60
43950,58
43960,57
43971,56
43981,60
43992,64
44002,67
44012,69
44022,66
44034,63
44044,61
44054,59
44064,57
44075,57
44085,54
44096,64
44106,67
44116,69
44127,72
44137,64
44147,62
44157,60
44169,59
44179,57
44189,55
44199,63
44210,66
44220,69
44231,72
44241,65
44252,62
44262,60
44272,58
44282,57
44293,56
44304,62
44314,66
44324,69
44335,71
44345,65
44355,63
44366,61
44377,59
44387,57
44397,56
44407,62
44418,64
44429,68
44439,70
44449,65
44460,63
44470,60
44480,59
44490,57
44502,56
44512,60
44522,64
44532,67
44542,69
44553,65
44564,62
44574,60
44584,59
44595,57
44605,56
44615,53
44625,62
44637,65
44647,68
44657,71
44667,62
44678,60
44688,58
44699,57
44709,55
44720,53
44730,62
44740,65
44750,67
44762,71
44772,63
44782,61
44792,59
44803,57
44813,56
44823,54
44834,61
44845,64
44855,67
44865,69
44875,63
44886,61
44897,59
44907,57
44917,57
44928,55
44938,60
44948,64
44958,67
44969,69
44980,65
44990,62
45000,60
45010,58
45021,57
45032,55
45042,60
45052,64
45063,67
45073,69
45083,66
45094,63
45105,60
45115,59
45125,58
45135,57
45146,54
45156,64
45167,67
45177,69
45188,72
45198,64
45208,61
45218,60
45230,58
45240,57
45250,54
45260,63
45271,66
45281,69
45291,71
45302,64
45313,62
45323,60
45333,59
45343,57
45353,56
45365,63
45375,66
45385,68
45395,71
45406,65
45416,62
45427,61
45437,59
45448,57
45458,56
45468,61
45478,64
45489,67
45500,70
45510,65
45520,63
45531,61
45541,59
45551,57
45562,56
45573,60
45583,64
45593,66
45603,69
45614,66
45624,63
45635,61
45645,59
45656,57
45666,56
45676,53
45686,62
45698,66
45708,68
45718,71
45728,62
45739,60
45749,59
45760,57
45770,56
45780,53
45791,62
45801,64
45811,67
45821,71
45833,63
45843,61
45853,59
45863,57
45874,56
45884,55
45895,61
45905,65
45916,67
45926,69
45936,63
45946,61
45957,59
45968,57
45978,56
45988,54
45999,61
46009,64
46019,67
46030,69
46041,65
46051,62
46061,60
46071,59
46082,57
46093,56
46103,60
46113,64
46124,66
46134,69
46144,66
46154,63
46166,61
46176,59
46186,57
46196,57
46206,54
46217,64
46228,67
46238,69
46248,72
46259,64
46269,62
46279,60
46289,58
46301,57
46311,55
46321,63
46331,66
46342,69
46352,71
46363,65
46373,62
46384,60
46394,58
46404,57
46414,56
46426,62
46436,66
46446,68
46456,70
46467,65
46477,62
46487,61
46498,59
46509,58
46519,56
46529,61
46539,65
46550,68
46561,70
46571,65
46581,63
46592,60
46602,59
46612,57
46622,56
46633,59
46644,63
46654,66
46664,69
46674,66
46685,63
46696,61
46706,58
46716,57
46727,55
46737,53
46747,62
46758,65
46769,68
46779,71
46789,62
46799,60
46810,59
46820,57
46831,56
46841,54
46852,61
46862,64
46872,67
46882,70
46894,63
46904,61
46914,59
46924,57
46935,56
46945,55
46955,61
46966,64
46977,67
46987,69
46997,64
47007,61
47017,59
47029,58
47039,56
47049,55
47059,60
47070,64
47080,67
47091,69
47101,65
47112,62
47122,60
47132,59
47142,57
47153,56
47164,60
47174,64
47184,67
47195,69
47205,66
47215,63
47226,61
47237,59
47247,58
47257,56
47267,54
47278,64
47288,66
47299,69
47309,73
47320,64
47330,62
47340,60
47350,59
47362,57
47372,54
47382,63
47392,66
47403,69
47413,72
47424,64
47434,62
47444,60
47455,59
47465,57
47475,56
47485,62
47497,65
47507,69
47517,70
47527,65
47538,63
47548,61
47559,59
47569,58
47580,56
47590,61
47600,65
47610,68
47621,70
47632,65
47642,63
47652,61
47663,58
47673,57
47683,56
47694,60
47705,64
47715,67
47725,69
47735,65
47746,62
47757,60
47767,59
47777,57
47788,56
47798,54
47808,62
47818,65
47830,68
47840,71
47850,62
47860,60
47870,59
47881,57
47892,56
47902,53
47912,61
47923,65
47933,67
47943,71
47953,63
47965,61
47975,59
47985,57
47995,56
48006,55
48016,61
48027,64
48037,67
48048,69
48058,64
48068,61
48078,59
48090,58
48100,57
48110,55
48120,60
48131,64
48141,67
48151,69
48162,64
48173,62
48183,61
48193,59
48203,57
48214,57
48225,60
48235,64
48245,67
48256,69
48266,66
48276,63
48286,61
48297,59
48308,58
48318,57
48328,54
48338,64
48349,67
48360,69
48370,72
48380,64
48391,62
48401,60
48411,58
48422,57
48433,54
48443,63
48453,66
48463,69
48474,72
48484,65
48495,62
48505,60
48516,58
48526,57
48536,56
48546,62
48558,66
48568,68
48578,70
48588,65
48599,63
48609,61
48619,59
48630,57
48641,56
48651,61
48661,64
48671,67
48681,70
48693,65
48703,62
48713,60
48723,58
48734,57
48744,56
48755,60
48765,64
48776,66
48786,68
48796,65
48806,62
48817,60
48828,58
48838,57
48848,56
48859,53
48869,62
48879,66
48890,68
48901,71
48911,63
48921,60
48931,59
48942,57
48952,55
48963,53
48973,61
48984,65
48994,67
49004,71
49014,63
49026,61
49036,59
49046,58
49056,56
49067,54
49077,61
49088,64
49098,68
49108,69
49119,63
49129,61
49139,60
49149,58
49161,57
49171,55
49181,60
49191,64
49202,66
49212,69
49223,64
49233,62
49244,61
49254,59
49264,58
49274,56
49285,60
49296,64
49306,67
49316,69
49327,66
49337,63
49347,61
49358,60
49369,58
49379,57
49389,54
49399,64
49410,67
49421,69
49431,73
49441,64
49452,62
49462,60
49472,58
49482,57
49494,54
49504,63
49514,66
49524,69
49534,72
49545,65
49556,62
49566,60
49576,59
49587,57
49597,56
49607,63
49617,66
49629,69
49639,71
49649,65
49659,62
49670,60
49680,59
49691,57
49701,56
49712,61
49722,64
49732,67
49742,70
49754,65
49764,63
49774,60
49784,59
49795,57
49805,56
49815,59
49826,63
49837,66
49847,68
49857,65
49867,62
49878,60
49889,58
49899,57
49909,55
49920,53
49930,62
49940,65
49950,68
49961,66
49972,62
49982,60
49992,58
50002,57
50013,56
50024,53
50034,62
50044,65
50055,67
50065,71
50075,63
50086,61
50097,58
50107,57
50117,56
50127,55
50138,61
50148,65
50159,67
50169,69
50180,63
50190,62
50200,60
50210,58
50222,56
50232,55
50242,60
50252,63
50263,67
50273,70
50283,65
50294,62
50305,60
50315,59
50325,57
50335,56
50345,60
50357,64
50367,67
50377,69
50387,67
50398,63
50408,61
50419,60
50429,58
50440,56
50450,54
50460,64
50470,66
50481,69
50492,73
50502,64
50512,62
50523,60
50533,59
50543,57
50554,55
50565,63
50575,66
50585,68
50595,72
50606,64
50616,62
50627,60
50637,59
50648,57
50658,56
50668,62
50678,65
50690,68
50700,71
50710,65
50720,62
50731,60
50741,59
50752,56
50762,56
50772,61
50783,65
50793,68
50803,70
50813,65
50825,63
50835,61
50845,58
50855,57
50866,56
50876,59
50887,63
50897,66
50908,68
50918,65
50928,62
50938,60
50949,59
50960,57
50970,55
50980,53
50991,63
51001,65
51011,68
51022,66
51033,63
51043,61
51053,59
51063,57
51074,55
51085,53
51095,62
51105,65
51116,67
51126,70
51136,63
51146,61
51158,59
51168,57
51178,56
51188,54
51198,61
51209,64
51220,67
51230,69
51240,64
51251,62
51261,59
51271,58
51281,57
51293,55
51303,60
51313,65
51323,67
51334,70
51344,66
51355,62
51365,60
51376,59
51386,57
51396,56
51406,60
51418,64
51428,67
51438,70
51448,67
51459,63
51469,62
51479,60
51490,58
51501,57
51511,54
51521,63
51531,66
51542,69
51553,73
51563,64
51573,62
51584,60
51594,58
51604,57
51614,55
51625,63
51636,66
51646,68
51656,71
51666,65
51677,62
51688,61
51698,58
51708,57
51719,56
51729,62
51739,66
51750,69
51761,71
51771,65
51781,62
51791,60
51802,58
51812,57
51823,56
51833,62
51844,64
51854,67
51864,69
51874,65
51886,62
51896,60
51906,58
51916,57
51927,55
51937,59
51947,63
51958,66
51969,69
51979,65
51989,62
51999,60
52009,58
52021,56
52031,56
52041,53
52051,62
52062,65
52072,68
52083,66
52093,63
52104,61
52114,59
52124,57
52134,56
52145,53
52156,62
52166,64
52176,67
52187,70
52197,63
52207,61
52218,59
52229,58
52239,56
52249,55
52259,61
52270,64
52280,67
52291,69
52301,64
52312,61
52322,60
52332,59
52342,57
52354,55
52364,61
52374,64
52384,67
52395,69
52405,65
52416,62
52426,60
52436,59
52447,57
52457,56
52467,60
52477,64
52489,68
52499,70
52509,66
52519,63
52530,62
52540,60
52551,58
52561,56
52572,54
52582,63
52592,67
52602,69
52613,73
52624,64
52634,62
52644,60
52655,58
52665,57
52675,54
52686,63
52697,66
52707,69
52717,71
52727,64
52738,63
52749,61
52759,59
52769,57
52780,56
52790,62
52800,65
52810,68
52822,71
52832,65
52842,62
52852,60
52862,59
52873,58
52884,55
52894,60
52904,64
52915,67
52925,69
52935,65
52945,62
52957,60
52967,58
52977,57
52987,55
52998,59
53008,63
53019,66
53029,68
53040,65
53050,62
53060,60
53070,58
53082,57
53092,55
53102,53
53112,62
53123,65
53133,68
53143,71
53154,63
53165,60
53175,58
53185,57
53195,55
53206,53
53217,62
53227,65
53237,67
53248,71
53258,63
53268,61
53278,59
53289,58
53300,56
53310,55
53320,60
53330,64
53341,67
53352,70
53362,64
53372,62
53383,60
53393,58
53403,57
53414,56
53425,61
53435,64
53445,67
53455,69
53466,65
53476,62
53487,61
53497,59
53508,58
53518,57
53528,60
53538,64
53550,67
53560,69
53570,67
53580,64
53591,62
53601,59
53611,58
53622,56
53633,54
53643,64
53653,67
53663,69
53673,73
53685,63
53695,61
53705,60
53715,58
53726,57
53736,54
53747,63
53757,66
53768,69
53778,72
53788,65
53798,62
53809,60
53820,58
53830,57
53840,56
53851,62
53861,65
53871,68
53882,70
53893,65
53903,62
53913,60
53923,59
53934,57
53944,55
53955,61
53965,64
53976,67
53986,69
53996,65
54006,62
54018,60
54028,58
54038,57
54048,56
54059,59
54069,63
54080,66
54090,68
54100,65
54111,62
54121,60
54131,59
54141,57
54153,55
54163,53
54173,62
54183,65
54194,67
54204,66
54215,62
54225,60
54236,59
54246,57
54256,56
54266,54
54277,62
54288,65
54298,67
54308,70
54319,63
54329,61
54339,59
54350,57
54361,56
54371,54
54381,61
54391,64
54402,67
54413,70
54423,64
54433,62
54444,60
54454,58
54464,57
54474,56
54486,61
54496,64
54506,67
54516,69
54526,65
54537,63
54548,61
54558,60
54568,58
54579,56
54589,60
54599,64
54609,67
54621,69
54631,66
54641,63
54651,61
54662,60
54672,59
54683,57
54693,54
54704,64
54714,66
54724,69
54734,72
54746,63
54756,62
54766,60
54776,58
54787,57
54797,55
54807,63
54818,66
54829,68
54839,72
54849,64
54859,62
54870,60
54881,58
54891,57
54901,56
54912,62
54922,65
54932,68
54942,70
54953,64
54964,62
54974,60
54984,58
54994,57
55005,55
55016,60
55026,64
55036,66
55047,69
55057,64
55067,62
55078,60
55089,58
55099,57
55109,55
55119,59
55130,63
55140,66
55151,68
55161,65
55172,62
55182,60
55192,58
55202,57
55214,55
55224,53
55234,62
55244,65
55255,68
55265,66
55275,62
55286,60
55297,59
55307,57
55317,56
55327,53
55337,62
55349,65
55359,67
55369,71
55379,63
55390,60
55400,59
55411,57
55421,56
55432,55
55442,61
55452,65
55462,68
55473,69
55484,64
55494,61
55504,60
55515,59
55525,57
55535,55
55546,61
55557,64
55567,68
55577,70
55587,66
55598,63
55608,61
55619,59
55629,58
55640,56
55650,60
55660,64
55670,67
55682,69
55692,66
55702,63
55712,62
55723,59
55733,58
55744,57
55754,60
55764,64
55775,67
55785,69
55795,73
55805,64
55817,62
55827,60
55837,59
55847,57
55858,55
55868,63
55879,66
55889,69
55900,71
55910,64
55920,62
55930,60
55941,59
55952,57
55962,56
55972,62
55983,65
55993,67
56003,70
56014,65
56025,62
56035,60
56045,58
56055,57
56066,55
56077,60
56087,64
56097,67
56108,69
56118,65
56128,62
56138,60
56150,58
56160,56
56170,55
56180,59
56190,63
56201,66
56212,68
56222,65
56232,62
56243,60
56253,59
56263,57
56273,55
56285,52
56295,62
56305,65
56315,68
56326,66
56336,63
56347,61
56357,59
56368,57
56378,56
56388,53
56398,62
56410,65
56420,67
56430,70
56440,63
56451,61
56461,59
56471,58
56482,57
56493,55
56503,61
56513,64
56523,67
56534,69
56545,63
56555,62
56565,60
56576,59
56586,57
56596,56
56606,61
56617,65
56628,68
56638,70
56648,66
56658,63
56669,61
56680,59
56690,58
56700,56
56711,61
56721,64
56731,67
56742,69
56753,67
56763,64
56773,62
56783,59
56794,58
56804,57
56815,60
56825,64
56836,66
56846,69
56856,73
56866,64
56878,62
56888,60
56898,58
56908,57
56919,54
56929,63
56939,66
56950,69
56961,71
