Time (ms), Brightness (AU)
27780,68
27790,69
27801,69
27811,69
27822,69
27832,69
27842,69
27852,68
27864,68
27874,68
27884,68
27894,68
27905,69
27915,69
27926,69
27936,69
27947,69
27957,68
27967,68
27977,68
27987,68
27999,68
28009,68
28019,68
28029,68
28040,68
28050,68
28061,68
28071,68
28082,68
28092,68
28102,68
28112,68
28123,68
28134,68
28144,68
28154,68
28165,68
28175,68
28185,68
28196,67
28207,67
28217,68
28227,68
28237,68
28248,68
28259,68
28269,68
28279,68
28290,67
28300,67
28310,67
28320,68
28332,68
28342,68
28352,68
28362,68
28372,68
28383,68
28394,68
28404,68
28414,67
28425,68
28435,68
28445,68
28455,68
28467,68
28477,68
28487,68
28497,68
28508,68
28518,68
28529,68
28539,68
28550,68
28560,68
28570,68
28580,68
28592,69
28602,68
28612,68
28622,68
28633,68
28643,68
28653,69
28664,69
28675,69
28685,69
28695,69
28705,68
28716,68
28727,68
28737,68
28747,69
28758,69
28768,69
28778,69
28788,69
28800,69
28810,68
28820,68
28830,68
28840,68
28851,69
28862,69
28872,69
28882,69
28893,69
28903,69
28913,68
28924,68
28935,68
28945,68
28955,68
28965,68
28976,68
28986,68
28997,68
29007,68
29018,68
29028,68
29038,68
29048,68
29060,68
29070,68
29080,68
29090,68
29101,68
29111,68
29121,68
29132,68
29143,68
29153,67
29163,67
29173,68
29184,68
29195,68
29205,68
29215,68
29225,68
29236,67
29246,67
29257,67
29267,67
29278,68
29288,68
29298,68
29308,68
29319,68
29330,68
29340,67
29350,67
29361,67
29371,67
29381,68
29392,68
29403,68
29413,68
29423,68
29433,68
29444,68
29454,67
29465,67
29475,67
29486,68
29496,68
29506,68
29516,68
29528,68
29538,68
29548,68
29558,68
29569,68
29579,68
29590,68
29600,68
29611,68
29621,68
29631,68
29641,68
29651,69
29663,68
29673,68
29683,68
29693,68
29704,68
29714,68
29725,69
29735,69
29746,69
29756,69
29766,68
29776,68
29787,68
29798,68
29808,69
29818,69
29829,69
29839,69
29849,69
29860,69
29871,68
29881,68
29891,68
29901,68
29912,69
29922,69
29933,69
29943,69
29954,69
29964,69
29974,68
29984,68
29996,68
30006,68
30016,68
30026,68
30036,68
30047,68
30058,68
30068,68
30078,68
30089,68
30099,68
30109,68
30119,68
30131,68
30141,68
30151,68
30161,68
30172,68
30182,68
30193,68
30203,68
30214,68
30224,67
30234,68
30244,68
30256,68
30266,68
30276,68
30286,68
30297,67
30307,67
30317,67
30328,67
30339,68
30349,68
30359,68
30369,68
30380,68
30391,68
30401,67
30411,67
30422,67
30432,67
30442,68
30452,68
30464,68
30474,68
30484,68
30494,68
30504,68
30515,68
30526,68
30536,68
30546,68
30557,68
30567,68
30577,68
30588,68
30599,68
30609,68
30619,68
30629,68
30640,68
30650,68
30661,68
30671,68
30682,68
30692,68
30702,69
30712,69
30724,68
30734,68
30744,68
30754,68
30765,69
30775,69
30785,69
30796,69
30807,69
30817,69
30827,68
30837,68
30848,68
30859,68
30869,69
30879,69
30889,69
30900,69
30910,69
30921,69
30931,69
30942,68
30952,68
30962,68
30972,69
30983,69
30994,69
31004,69
31014,69
31025,69
31035,68
31045,68
31056,68
31067,68
31077,68
31087,68
31097,68
31108,69
31118,69
31129,68
31139,68
31150,68
31160,68
31170,68
31180,68
31192,68
31202,68
31212,68
31222,68
31233,68
31243,68
31254,68
31264,68
31275,68
31285,67
31295,68
31305,68
31315,68
31327,68
31337,68
31347,68
31357,68
31368,67
31378,67
31389,67
31399,68
31410,68
31420,68
31430,68
31440,68
31451,68
31462,67
31472,67
31482,67
31493,67
31503,68
31513,68
31524,68
31535,68
31545,68
31555,68
31565,68
31576,68
31587,68
31597,68
31607,68
31618,68
31628,68
31638,68
31648,68
31660,68
31670,68
31680,68
31690,68
31700,68
31711,68
31722,68
31732,68
31742,68
31753,69
31763,69
31773,69
31783,68
31795,68
31805,68
31815,68
31825,69
31836,69
31846,69
31857,69
31867,69
31878,69
31888,68
31898,68
31908,68
31920,68
31930,69
31940,69
31950,69
31961,69
31971,69
31981,69
31992,68
32003,68
32013,68
32023,68
32033,69
32044,69
32055,69
32065,69
32075,69
32086,69
32096,68
32106,68
32116,68
32128,68
32138,68
32148,68
32158,68
32168,69
32179,68
32190,68
32200,68
32210,68
32221,68
32231,68
32241,68
32252,68
32263,68
32273,68
32283,68
32293,68
32304,68
32314,68
32325,68
32335,68
32346,67
32356,68
32366,68
32376,68
32388,68
32398,68
32408,68
32418,68
32429,67
32439,67
32449,67
32460,68
32471,68
32481,68
32491,68
32501,68
32512,68
32523,68
32533,68
32543,67
32553,67
32564,68
32574,68
32584,68
32595,68
32606,68
32616,68
32626,68
32636,68
32647,68
32658,68
32668,68
32678,68
32689,68
32699,68
32709,68
32720,68
32731,68
32741,68
32751,68
32761,68
32772,68
32782,68
32793,68
32803,68
32814,69
32824,69
32834,69
32844,68
32856,68
32866,68
32876,68
32886,69
32897,69
32907,69
32918,69
32928,69
32939,69
32949,68
32959,68
32969,68
32979,68
32991,69
33001,69
33011,69
33021,69
33032,69
33042,69
33053,68
33063,68
33074,68
33084,68
33094,69
33104,69
33115,69
33126,69
33136,69
33146,69
33157,68
33167,68
33177,68
33188,68
33199,68
33209,68
33219,68
33229,68
33240,68
33251,68
33261,68
33271,68
33282,68
33292,68
33302,68
33312,68
33324,68
33334,68
33344,68
33354,68
33364,68
33375,68
33386,68
33396,68
33406,67
33417,68
33427,68
33437,68
33447,68
33459,68
33469,68
33479,68
33489,67
33500,67
33510,67
33521,68
33531,68
33542,68
33552,68
33562,68
33572,68
33584,68
33594,67
33604,67
33614,67
33625,68
33635,68
33645,68
33656,68
33667,68
33677,68
33687,68
33697,68
33708,68
33719,68
33729,68
33739,68
33750,68
33760,68
33770,68
33780,68
33792,68
33802,68
33812,68
33822,68
33832,68
33843,68
33854,68
33864,69
33874,69
33885,69
33895,69
33905,68
33916,68
33927,68
33937,68
33947,69
33957,69
33968,69
33978,69
33989,69
33999,69
34010,68
34020,68
34030,68
34040,68
34052,69
34062,69
34072,69
34082,69
34093,69
34103,69
34113,68
34124,68
34135,68
34145,68
34155,69
34165,69
34176,69
34187,69
34197,69
34207,69
34217,68
34228,68
34238,68
34249,68
34259,68
34270,68
34280,68
34290,68
34300,68
34311,68
34322,68
34332,68
34342,68
34353,68
34363,68
34373,68
34384,68
34395,68
34405,68
34415,68
34425,68
34436,68
34446,67
34457,67
34467,67
34478,68
34488,68
34498,68
34508,68
34520,68
34530,68
34540,67
34550,67
34561,67
34571,67
34582,68
34592,68
34603,68
34613,68
34623,68
34633,68
34643,68
34655,67
34665,67
34675,67
34685,68
34696,68
34706,68
34717,68
34727,68
34738,68
34748,68
34758,68
34768,68
34779,68
34790,68
34800,68
34810,68
34821,68
34831,68
34841,68
34852,68
34863,68
34873,68
34883,68
34893,68
34904,68
34915,68
34925,69
34935,69
34946,69
34956,69
34966,68
34976,68
34988,68
34998,68
35008,69
35018,69
35028,69
35039,69
35050,69
35060,69
35070,68
35081,68
35091,68
35101,68
35111,69
35123,69
35133,69
35143,69
35153,69
35164,69
35174,68
35185,68
35195,68
35206,68
35216,68
35226,68
35236,69
35248,69
35258,69
35268,69
35278,68
35289,68
35299,68
35309,68
35320,68
35331,68
35341,68
35351,68
35361,68
35372,68
35383,68
35393,68
35403,68
35414,68
35424,68
35434,68
35444,68
35456,68
35466,68
35476,68
35486,68
35496,68
35507,67
35518,67
35528,67
35538,68
35549,68
35559,68
35569,68
35580,68
35591,68
35601,67
35611,67
35621,67
35632,67
35642,68
35653,68
35663,68
35674,68
35684,68
35694,68
35704,68
35716,68
35726,67
35736,67
35746,68
35757,68
35767,68
35777,68
35788,68
35799,68
35809,68
35819,68
35829,68
35840,68
35851,68
35861,68
35871,68
35881,68
35892,68
35902,68
35913,68
35923,68
35934,68
35944,68
35954,68
35964,68
35975,69
35986,69
35996,69
36006,69
36017,69
36027,68
36037,68
36048,68
36059,68
36069,69
36079,69
36089,69
36100,69
36110,69
36121,69
36131,68
36142,68
36152,68
36162,68
36172,69
36184,69
36194,69
36204,69
36214,69
36225,69
36235,68
36246,68
36256,68
36267,68
36277,69
36287,69
36297,69
36307,69
36319,69
36329,69
36339,68
36349,68
36360,68
36370,68
36381,68
36391,68
36402,68
36412,68
36422,68
36432,68
36443,68
36454,68
36464,68
36474,68
36485,68
36495,68
36505,68
36516,68
36527,68
36537,68
36547,68
36557,67
36568,67
36579,67
36589,67
36599,68
36610,68
36620,68
36630,68
36640,68
36652,68
36662,67
36672,67
36682,67
36692,67
36703,68
36714,68
36724,68
36734,68
36745,68
36755,68
36765,68
36775,67
36787,67
36797,67
36807,68
36817,68
36828,68
36838,68
36849,68
36859,68
36870,68
36880,68
36890,68
36900,68
36912,68
36922,68
36932,68
36942,68
36953,68
36963,68
36973,68
36984,68
36995,68
37005,68
37015,68
37025,68
37036,69
37047,69
37057,69
37067,69
37078,69
37088,68
37098,68
37108,68
37120,68
37130,69
37140,69
37150,69
37160,69
37171,69
37182,69
37192,68
37202,68
37213,68
37223,68
37233,69
37244,69
37255,69
37265,69
37275,69
37285,69
37296,68
37306,68
37317,68
37327,68
37338,68
37348,68
37358,68
37368,68
37380,68
37390,68
37400,68
37410,68
37421,68
37431,68
37441,68
37452,68
37463,68
37473,68
37483,68
37493,68
37504,68
37515,68
37525,68
37535,68
37545,68
37556,68
37566,68
37577,68
37587,68
37598,68
37608,68
37618,67
37628,67
37639,67
37650,67
37660,68
37670,68
37681,68
37691,68
37701,68
37712,68
37723,67
37733,67
37743,67
37753,67
37764,68
37774,68
37785,68
37795,68
37806,68
37816,68
37826,68
37836,67
37848,67
37858,67
37868,68
37878,68
37889,68
37899,68
37910,68
37920,68
37931,68
37941,68
37951,68
37961,68
37971,68
37983,68
37993,68
38003,68
38013,68
38024,68
38034,68
38045,68
38055,68
38066,68
38076,68
38086,69
38096,69
38107,69
38118,69
38128,69
38138,69
38149,68
38159,68
38169,68
38180,68
38191,69
38201,69
38211,69
38221,69
38232,69
38243,69
38253,68
38263,68
38274,68
38284,68
38294,69
38304,69
38316,69
38326,69
38336,69
38346,69
38356,68
38367,68
38378,68
38388,68
38398,69
38409,69
38419,69
38429,69
38439,69
38451,69
38461,68
38471,68
38481,68
38492,68
38502,68
38513,68
38523,68
38534,68
38544,68
38554,68
38564,68
38576,68
38586,68
38596,68
38606,68
38617,68
38627,68
38637,68
38648,68
38659,68
38669,68
38679,68
38689,67
38700,67
38711,67
38721,68
38731,68
38742,68
38752,68
38762,68
38772,68
38784,68
38794,67
38804,67
38814,67
38824,68
38835,68
38846,68
38856,68
38866,68
38877,68
38887,68
38897,68
38908,68
38919,67
38929,68
38939,68
38949,68
38960,68
38970,68
38981,68
38991,68
39002,68
39012,68
39022,68
39032,68
39044,68
39054,68
39064,68
39074,68
39085,68
39095,68
39105,68
39116,68
39127,68
39137,68
39147,69
39157,69
39168,69
39179,69
39189,69
39199,69
39209,68
39220,68
39230,68
39241,68
39251,69
39262,69
39272,69
39282,69
39292,69
39303,69
39314,68
39324,68
39334,68
39345,68
39355,69
39365,69
39376,69
39387,69
39397,69
39407,69
39417,68
39428,68
39438,68
39449,68
39459,68
39470,68
39480,68
39490,68
39500,68
39512,68
39522,68
39532,68
39542,68
39553,68
39563,68
39574,68
39584,68
39595,68
39605,68
39615,68
39625,68
39635,68
39647,68
39657,67
39667,68
39677,68
39688,68
39698,68
39709,68
39719,68
39730,68
39740,67
39750,67
39760,67
39771,67
39782,68
39792,68
39802,68
39813,68
39823,68
39833,68
39844,67
39855,67
39865,67
39875,67
39885,68
39896,68
39907,68
39917,68
39927,68
39938,68
39948,68
39958,68
39968,68
39980,68
39990,68
40000,68
40010,68
40020,68
40031,68
40042,68
40052,68
40062,68
40073,68
40083,68
40093,68
40103,68
40115,68
40125,68
40135,68
40145,69
40156,68
40166,68
40177,68
40187,68
40198,68
40208,69
40218,69
40228,69
40240,69
40250,69
40260,69
40270,68
40281,68
40291,68
40301,68
40312,69
40323,69
40333,69
40343,69
40353,69
40364,69
40375,69
40385,68
40395,68
40406,68
40416,69
40426,69
40436,69
40448,69
40458,69
40468,69
40478,68
40488,68
40499,68
40510,68
40520,68
40530,68
40541,68
40551,68
40561,68
40572,68
40583,68
40593,68
40603,68
40613,68
40624,68
40634,68
40645,68
40655,68
40666,68
40676,68
40686,68
40696,68
40708,68
40718,67
40728,68
40738,68
40749,68
40759,68
40769,68
40780,68
40791,68
40801,67
40811,67
40821,67
40832,67
40843,68
40853,68
40863,68
40873,68
40884,68
40894,68
40905,67
40915,67
40926,67
40936,67
40946,68
40956,68
40967,68
40978,68
40988,68
40998,68
41009,68
41019,68
41029,68
41040,68
41051,68
41061,68
41071,68
41081,68
41092,68
41102,68
41113,68
41123,68
41134,68
41144,68
41154,68
41164,68
41176,69
41186,69
41196,69
41206,69
41217,68
41227,68
41238,68
41248,68
41259,69
41269,69
41279,69
41289,69
41299,69
41311,69
41321,69
41331,68
41341,68
41352,68
41362,68
41373,69
41383,69
41394,69
41404,69
41414,69
41424,69
41435,68
41446,68
41456,68
41466,68
41477,69
41487,69
41497,69
41508,69
41519,69
41529,69
41539,68
41549,68
41560,68
41571,68
41581,68
41591,68
41602,68
41612,68
41622,68
41632,68
41644,68
41654,68
41664,68
41674,68
41684,68
41695,68
41706,68
41716,68
41726,68
41737,68
41747,68
41757,68
41767,68
41779,67
41789,68
41799,68
41809,68
41820,68
41830,68
41841,68
41851,68
41862,68
41872,67
41882,67
41892,67
41904,68
41914,68
41924,68
41934,68
41945,68
41955,68
41965,68
41976,68
41987,67
41997,67
42007,68
42017,68
42028,68
42039,68
42049,68
42059,68
42070,68
42080,68
42090,68
42100,68
42112,68
42122,68
42132,68
42142,68
42152,68
42163,68
42174,68
42184,68
42194,68
42205,68
42215,68
42225,68
42236,69
42247,69
42257,69
42267,69
42277,68
42288,68
42298,68
42309,68
42319,69
42330,69
42340,69
42350,69
42360,69
42372,69
42382,69
42392,68
42402,68
42413,68
42423,68
42433,69
42444,69
42455,69
42465,69
42475,69
42485,69
42496,68
42507,68
42517,68
42527,68
42537,69
42548,69
42558,69
42569,69
42579,69
42590,69
42600,68
42610,68
42620,68
42631,68
42642,68
42652,68
42662,68
42673,68
42683,68
42693,68
42704,68
42715,68
42725,68
42735,68
42745,68
42756,68
42766,68
42777,68
42787,68
42798,68
42808,68
42818,68
42828,68
42840,67
42850,68
42860,68
42870,68
42881,68
42891,68
42902,68
42912,68
42923,67
42933,67
42943,67
42953,67
42963,68
42975,68
42985,68
42995,68
43005,68
43016,68
43026,67
43037,67
43047,67
43058,67
43068,68
43078,68
43088,68
43099,68
43110,68
43120,68
43130,68
43141,68
43151,68
43161,68
43172,68
43183,68
43193,68
43203,68
43213,68
43224,68
43235,68
43245,68
43255,68
43266,68
43276,68
43286,68
43296,68
43308,69
43318,69
43328,69
43338,68
43348,68
43359,68
43370,68
43380,69
43390,69
43401,69
43411,69
43421,69
43431,69
43443,69
43453,68
43463,68
43473,68
43484,68
43494,69
43505,69
43515,69
43526,69
43536,69
43546,69
43556,68
43568,68
43578,68
43588,68
43598,69
43609,69
43619,69
43629,69
43640,69
43651,69
43661,68
43671,68
43681,68
43692,68
43703,68
43713,68
43723,68
43734,68
43744,68
43754,68
43764,68
43776,68
43786,68
43796,68
43806,68
43816,68
43827,68
43838,68
43848,68
43858,68
43869,68
43879,68
43889,67
43900,67
43911,68
43921,68
43931,68
43941,68
43952,68
43962,68
43973,68
43983,67
43994,67
44004,67
44014,67
44024,68
44036,68
44046,68
44056,68
44066,68
44077,68
44087,67
44097,67
44108,67
44119,67
44129,68
44139,68
44149,68
44160,68
44171,68
44181,68
44191,68
44201,68
44212,68
44222,68
44233,68
44243,68
44254,68
44264,68
44274,68
44284,68
44295,68
44306,68
44316,68
44326,68
44337,68
44347,68
44357,68
44368,68
44379,69
44389,69
44399,68
44409,68
44420,68
44430,68
44441,69
44451,69
44462,69
44472,69
44482,69
44492,69
44504,69
44514,68
44524,68
44534,68
44545,68
44555,69
44565,69
44576,69
44587,69
44597,69
44607,69
44617,68
44627,68
44639,68
44649,68
44659,68
44669,68
44680,68
44690,68
44701,69
44711,69
44722,68
44732,68
44742,68
44752,68
44763,68
44774,68
44784,68
44794,68
44805,68
44815,68
44825,68
44836,68
44847,68
44857,68
44867,68
44877,68
44888,68
44899,68
44909,68
44919,68
44930,68
44940,67
44950,67
44960,67
44972,68
44982,68
44992,68
45002,68
45012,68
45023,68
45034,68
45044,67
45054,67
45065,67
45075,67
45085,68
45095,68
45107,68
45117,68
45127,68
45137,68
45148,67
45158,67
45169,67
45179,67
45190,68
45200,68
45210,68
45220,68
45232,68
45242,68
45252,68
45262,68
45273,68
45283,68
45293,68
45304,68
45315,68
45325,68
45335,68
45345,68
45356,68
45367,68
45377,68
45387,68
45398,68
45408,68
45418,69
45428,69
45440,69
45450,69
45460,68
45470,68
45480,68
45491,68
45502,69
45512,69
45522,69
45533,69
45543,69
45553,69
45564,69
45575,68
45585,68
45595,68
45605,68
45616,69
45626,69
45637,69
45647,69
45658,69
45668,69
45678,68
45688,68
45700,68
45710,68
45720,68
45730,68
45741,68
45751,68
45761,68
45772,68
45783,68
45793,68
45803,68
45813,68
45824,68
45835,68
45845,68
45855,68
45865,68
45876,68
45886,68
45897,68
45907,68
45918,67
45928,68
45938,68
45948,68
45959,68
45970,68
45980,68
45990,67
46001,67
46011,67
46021,67
46032,68
46043,68
46053,68
46063,68
46073,68
46084,68
46094,68
46105,67
46115,67
46126,67
46136,67
46146,68
46156,68
46168,68
46178,68
46188,68
46198,68
46209,68
46219,67
46230,67
46240,67
46251,68
46261,68
46271,68
46281,68
46291,68
46303,68
46313,68
46323,68
46333,68
46344,68
46354,68
46365,68
46375,68
46386,68
46396,68
46406,68
46416,68
46427,68
46438,68
46448,68
46458,68
46469,68
46479,68
46489,69
46500,69
46511,69
46521,68
46531,68
46541,68
46552,68
46563,69
46573,69
46583,69
46594,69
46604,69
46614,69
46624,69
46636,68
46646,68
46656,68
46666,68
46676,69
46687,69
46698,69
46708,69
46718,69
46729,69
46739,68
46749,68
46759,68
46771,68
46781,68
46791,68
46801,68
46812,68
46822,68
46833,68
46843,68
46854,68
46864,68
46874,68
46884,68
46896,68
46906,68
46916,68
46926,68
46937,68
46947,68
46957,68
46968,68
46979,67
46989,68
46999,68
47009,68
47020,68
47031,68
47041,68
47051,67
47062,67
47072,67
47082,67
47092,68
47104,68
47114,68
47124,68
47134,68
47144,68
47155,68
47166,67
47176,67
47186,67
47197,67
47207,68
47217,68
47228,68
47239,68
47249,68
47259,68
47269,67
47280,67
47290,67
47301,67
47311,68
47322,68
47332,68
47342,68
47352,68
47364,68
47374,68
47384,68
47394,68
47405,68
47415,68
47425,68
47436,68
47447,68
47457,68
47467,68
47477,68
47488,68
47499,68
47509,68
47519,68
47529,68
47540,68
47550,69
47561,69
47571,69
47582,68
47592,68
47602,68
47612,68
47623,69
47634,69
47644,69
47654,69
47665,69
47675,69
47685,69
47696,68
47707,68
47717,68
47727,68
47737,68
47748,69
47758,69
47769,69
47779,69
47790,69
47800,68
47810,68
47820,68
47832,68
47842,68
47852,68
47862,68
47873,68
47883,68
47894,68
47904,68
47915,68
47925,68
47935,68
47945,68
47955,68
47967,68
47977,68
47987,68
47997,68
48008,68
48018,68
48029,68
48039,67
48050,68
48060,68
48070,68
48080,68
48091,68
48102,68
48112,68
48122,67
48133,67
48143,67
48153,68
48164,68
48175,68
48185,68
48195,68
48205,68
48216,68
48226,67
48237,67
48247,67
48258,67
48268,68
48278,68
48288,68
48300,68
48310,68
48320,68
48330,68
48340,68
48351,68
48362,68
48372,68
48382,68
48393,68
48403,68
48413,68
48423,68
48435,68
48445,68
48455,68
48465,68
48476,68
48486,68
48497,68
48507,68
48518,68
48528,69
48538,68
48548,68
48560,68
48570,68
48580,68
48590,69
48601,69
48611,69
48621,69
48632,69
48643,68
48653,68
48663,68
48673,68
48684,69
48695,69
48705,69
48715,69
48726,69
48736,69
48746,69
48756,68
48768,68
48778,68
48788,68
48798,69
48808,69
48819,69
48830,69
48840,69
48850,69
48861,68
48871,68
48881,68
48892,68
48903,68
48913,68
48923,68
48933,68
48944,68
48954,68
48965,68
48975,68
48986,68
48996,68
49006,68
49016,68
49028,68
49038,68
49048,68
49058,68
49069,68
49079,68
49089,68
49100,67
49111,68
49121,68
49131,68
49141,68
49152,68
49163,68
49173,68
49183,67
49193,67
49204,67
49214,68
49225,68
49235,68
49246,68
49256,68
49266,68
49276,68
49287,67
49298,67
49308,67
49318,67
49329,68
49339,68
49349,68
49360,68
49371,68
49381,68
49391,68
49401,68
49412,68
49422,68
49433,68
49443,68
49454,68
49464,68
49474,68
49484,68
49496,68
49506,68
49516,68
49526,68
49537,68
49547,68
49558,68
49568,68
49579,68
49589,69
49599,68
49609,68
49619,68
49631,68
49641,68
49651,69
49661,69
49672,69
49682,69
49693,69
49703,68
49714,68
49724,68
49734,68
49744,69
49755,69
49766,69
49776,69
49786,69
49797,69
49807,69
49817,68
49828,68
49839,68
49849,68
49859,68
49869,69
49880,69
49891,69
49901,69
49911,69
49922,68
49932,68
49942,68
49952,68
49964,68
49974,68
49984,68
49994,68
50004,68
50015,68
50026,68
50036,68
50046,68
50057,68
50067,68
50077,68
50087,68
50099,68
50109,68
50119,68
50129,68
50140,67
50150,67
50161,67
50171,68
50182,68
50192,68
50202,68
50212,68
50224,68
50234,67
50244,67
50254,67
50265,67
50275,67
50285,68
50296,68
50307,68
50317,68
50327,68
50337,68
50348,67
50359,67
50369,67
50379,67
50390,68
50400,68
50410,68
50420,68
50432,68
50442,68
50452,68
50462,68
50472,68
50483,68
50494,68
50504,68
50514,68
50525,68
50535,68
50545,68
50556,68
50567,68
50577,68
50587,68
50597,68
50608,68
50618,68
50629,68
50639,69
50650,69
50660,68
50670,68
50680,68
50692,68
50702,69
50712,69
50722,69
50733,69
50743,69
50753,69
50764,68
50775,68
50785,68
50795,68
50805,69
50816,69
50827,69
50837,69
50847,69
50857,69
50868,69
50878,68
50889,68
50899,68
50910,68
50920,69
50930,69
50940,69
50951,69
50962,69
50972,69
50982,68
50993,68
51003,68
51013,68
51024,68
51035,68
51045,68
51055,68
51065,68
51076,68
51086,68
51097,68
51107,68
51118,68
51128,68
51138,68
51148,68
51160,68
51170,68
51180,68
51190,68
51201,67
51211,67
51222,67
51232,68
51243,68
51253,68
51263,68
51273,68
51283,68
51295,67
51305,67
51315,67
51325,67
51336,68
51346,68
51357,68
51367,68
51378,68
51388,68
51398,68
51408,67
51419,67
51430,67
51440,67
51450,68
51461,68
51471,68
51481,68
51492,68
51503,68
51513,68
51523,68
51533,68
51544,68
51555,68
51565,68
51575,68
51586,68
51596,68
51606,68
51616,68
51628,68
51638,68
51648,68
51658,68
51668,68
51679,68
51690,68
51700,68
51710,69
51721,68
51731,68
51741,68
51751,68
51763,68
51773,69
51783,69
51793,69
51804,69
51814,69
51825,68
51835,68
51846,68
51856,68
51866,68
51876,69
51888,69
51898,69
51908,69
51918,69
51929,69
51939,68
51949,68
51960,68
51971,68
51981,68
51991,68
52001,68
52012,68
52023,68
52033,68
52043,68
52054,68
52064,68
52074,68
52084,68
52096,68
52106,68
52116,68
52126,68
52136,68
52147,68
52158,68
52168,67
52178,67
52189,68
52199,68
52209,68
52220,68
52231,68
52241,68
52251,67
52261,67
52272,67
52282,67
52293,68
52303,68
52314,68
52324,68
52334,68
52344,68
52356,67
52366,67
52376,67
52386,67
52397,68
52407,68
52417,68
52428,68
52439,68
52449,68
52459,68
52469,67
52480,67
52491,67
52501,67
52511,68
52521,68
52532,68
52542,68
52553,68
52563,68
52574,68
52584,68
52594,68
52604,68
52615,68
52626,68
52636,68
52646,68
52657,68
52667,68
52677,68
52688,68
52699,68
52709,68
52719,68
52729,68
52740,68
52750,68
52761,69
52771,69
52782,68
52792,68
52802,68
52812,68
52824,69
52834,69
52844,69
52854,69
52865,69
52875,69
52886,68
52896,68
52907,68
52917,68
52927,69
52937,69
52947,69
52959,69
52969,69
52979,69
52989,69
53000,68
53010,68
53021,68
53031,68
53042,68
53052,68
53062,68
53072,68
53083,68
53094,68
53104,68
53114,68
53125,68
53135,68
53145,68
53156,68
53167,68
53177,68
53187,68
53197,68
53208,68
53219,68
53229,68
53239,68
53250,68
53260,68
53270,68
53280,68
53292,68
53302,68
53312,68
53322,67
53332,67
53343,67
53354,68
53364,68
53374,68
53385,68
53395,68
53405,68
53415,67
53427,67
53437,67
53447,67
53457,68
53468,68
53478,68
53489,68
53499,68
53510,68
53520,68
53530,67
53540,67
53552,67
53562,67
53572,68
53582,68
53593,68
53603,68
53613,68
53624,68
53635,68
53645,68
53655,68
53665,68
53676,68
53687,68
53697,68
53707,68
53718,68
53728,68
53738,68
53748,68
53760,68
53770,68
53780,68
53790,68
53800,68
53811,68
53822,69
53832,69
53842,68
53853,68
53863,68
53873,68
53884,68
53895,69
53905,69
53915,69
53925,69
53936,69
53946,68
53957,68
53967,68
53978,68
53988,68
53998,68
54008,69
54020,69
54030,69
54040,69
54050,69
54061,68
54071,68
54081,68
54092,68
54103,68
54113,68
54123,68
54133,68
54144,68
54155,68
54165,68
54175,68
54185,68
54196,68
54206,68
54217,68
54227,68
54238,68
54248,68
54258,68
54268,68
54279,68
54290,67
54300,67
54310,68
54321,68
54331,68
54341,68
54352,68
54363,68
54373,67
54383,67
54393,67
54404,67
54414,68
54425,68
54435,68
54446,68
54456,68
54466,68
54476,67
54488,67
54498,67
54508,67
54518,68
54529,68
54539,68
54550,68
54560,68
54571,68
54581,68
54591,67
54601,67
54611,67
54623,67
54633,68
54643,68
54653,68
54664,68
54674,68
54685,68
54695,68
54706,68
54716,68
54726,68
54736,68
54747,68
54758,68
54768,68
54778,68
54789,68
54799,68
54809,68
54820,68
54831,68
54841,68
54851,68
54861,68
54872,69
54883,69
54893,69
54903,68
54914,68
54924,68
54934,68
54944,68
54956,69
54966,69
54976,69
54986,69
54996,69
55007,68
55018,68
55028,68
55038,68
55049,68
55059,69
55069,69
55079,69
55091,69
55101,69
55111,69
55121,68
55132,68
55142,68
55153,68
55163,68
55174,68
55184,68
55194,68
55204,68
55215,68
55226,68
55236,68
55246,68
55257,68
55267,68
55277,68
55288,68
55299,68
55309,68
55319,68
55329,68
55340,68
55351,67
55361,67
55371,68
55382,68
55392,68
55402,68
55412,68
55424,68
55434,67
55444,67
55454,67
55464,67
55475,68
55486,68
55496,68
55506,68
55517,68
55527,68
55537,67
55547,67
55559,67
55569,67
55579,68
55589,68
55600,68
55610,68
55621,68
55631,68
55642,68
55652,67
55662,67
55672,67
55684,67
55694,68
55704,68
55714,68
55725,68
55735,68
55745,68
55756,68
55767,68
55777,68
55787,68
55797,68
55808,68
55819,68
55829,68
55839,68
55849,68
55860,68
55870,68
55881,68
55891,68
55902,68
55912,68
55922,68
55932,68
55943,69
55954,69
55964,68
55974,68
55985,68
55995,68
56005,68
56016,69
56027,69
56037,69
56047,69
56057,69
56068,68
56078,68
56089,68
56099,68
56110,68
56120,69
56130,69
56140,69
56152,69
56162,69
56172,69
56182,68
56193,68
56203,68
56214,68
56224,68
56235,68
56245,68
56255,68
56265,68
56275,68
56287,68
56297,68
56307,68
56317,68
56328,68
56338,68
56349,68
56359,68
56370,68
56380,68
56390,68
56400,68
56411,67
56422,67
56432,68
56442,68
56453,68
56463,68
56473,68
56484,68
56495,67
56505,67
56515,67
56525,67
56536,68
56547,68
56557,68
56567,68
56578,68
56588,68
56598,67
56608,67
56620,67
56630,67
56640,68
56650,68
56660,68
56671,68
56682,68
56692,68
56702,68
56713,68
56723,68
56733,68
56743,68
56755,68
56765,68
56775,68
56785,68
56796,68
56806,68
56817,68
56827,68
56838,68
56848,68
56858,68
