Time (ms), Pot (AU), Therm (AU)
0,0,26
200,0,26
401,0,27
602,0,26
802,0,26
1002,0,26
1203,0,28
1403,0,27
1604,0,27
1805,0,27
2006,0,26
2206,0,26
2407,0,26
2608,0,27
2808,0,26
3009,0,26
3210,0,26
3410,0,26
3611,0,26
3812,0,26
4013,0,27
4213,0,25
4414,0,26
4614,0,26
4814,0,26
5015,0,26
5216,0,25
5416,0,26
5617,0,25
5818,0,26
6019,0,26
6219,0,25
6420,0,25
6621,0,26
6821,0,25
7022,0,26
7223,0,25
7424,0,26
7624,0,25
7825,0,25
8025,0,25
8225,0,25
8426,0,25
8627,0,25
8827,0,25
9028,0,25
9229,0,25
9430,0,25
9630,0,24
9831,0,25
10032,0,25
10232,0,25
10433,0,25
10634,0,25
10834,0,24
11035,0,25
11236,0,25
11437,0,24
11637,0,25
11838,0,24
12039,0,24
12239,0,25
12440,0,24
12641,0,24
12841,0,24
13042,0,24
13243,0,24
13444,0,25
13644,0,24
13845,0,25
14046,0,24
14246,0,23
14447,0,24
14648,0,24
14849,0,24
15048,0,25
15249,0,23
15450,0,23
15650,0,25
15851,0,24
16052,0,24
16252,0,25
16453,0,25
16654,0,24
16855,0,24
17055,0,24
17256,0,23
17457,0,24
17657,0,24
17858,0,23
18059,0,24
18259,0,24
18460,0,23
18661,0,23
18862,0,23
19062,0,24
19263,0,24
19464,0,24
19664,0,23
19865,0,23
20066,0,24
20267,0,24
20467,0,23
20668,0,24
20869,0,23
21069,0,24
21270,0,24
21471,0,23
21671,0,24
21872,0,24
22073,0,23
22274,0,23
22474,0,24
22675,0,23
22876,0,24
23076,0,23
23277,0,24
23478,0,23
23678,0,23
23879,0,24
24080,0,23
24281,0,24
24481,0,23
24682,0,23
24883,0,23
25083,0,23
25284,0,23
25485,0,23
25686,0,23
25886,0,23
26087,0,24
26288,0,23
26488,0,23
26689,0,23
26890,0,23
27090,0,23
27291,0,23
27492,0,23
27693,0,23
27893,0,23
28094,0,23
28295,0,23
28495,0,23
28696,0,23
28897,0,22
29097,0,23
29298,0,23
29498,0,23
29699,0,23
29899,0,23
30100,0,22
30301,0,22
30501,0,22
30702,0,23
30903,0,24
31104,0,22
31304,0,22
31505,0,22
31706,0,23
31906,73,22
32107,221,22
32308,318,22
32508,338,23
32710,322,22
32911,338,45
33112,322,22
33312,324,45
33513,323,22
33714,323,22
33914,339,45
34115,324,22
34316,339,45
34516,324,22
34717,324,22
34918,339,23
35119,323,22
35319,339,45
35520,324,23
35721,324,45
35922,324,22
36123,323,22
36324,339,44
36525,323,22
36725,339,45
36926,324,22
37127,323,21
37327,339,22
37528,324,23
37729,339,45
37929,323,21
38130,324,45
38331,324,22
38532,323,21
38732,339,45
38934,323,22
39135,339,45
39335,323,22
39536,323,22
39737,339,22
39938,323,23
40138,339,45
40339,323,22
40540,323,45
40740,323,22
40941,324,22
41142,339,45
41342,324,21
41543,339,45
41744,324,22
41945,324,22
42146,339,23
42347,323,21
42548,339,45
42748,323,22
42949,323,20
43150,324,22
43351,323,22
43551,339,45
43752,323,22
43953,323,45
44153,324,21
44354,324,22
44555,339,23
44755,323,22
44956,339,45
45157,323,23
45359,323,21
45559,324,22
45760,324,22
45961,339,46
46161,323,22
46362,323,45
46563,324,22
46764,323,23
46964,339,47
47165,323,23
47366,339,45
47566,324,22
47767,323,21
47968,324,22
48168,324,22
48369,339,46
48571,323,22
48772,323,45
48972,323,22
49173,324,22
49374,339,47
49574,324,23
49775,339,45
49976,323,23
50177,324,21
50377,340,22
