Time (ms), Brightness (AU)
27844,79
27854,79
27865,79
27875,79
27885,79
27896,79
27907,79
27917,79
27927,79
27937,79
27948,79
27959,79
27969,79
27979,79
27990,78
28000,78
28010,78
28020,78
28032,78
28042,78
28052,78
28062,78
28072,78
28083,78
28094,78
28104,78
28114,78
28125,78
28135,78
28145,78
28156,78
28167,78
28177,78
28187,78
28197,78
28208,78
28218,78
28229,78
28239,78
28250,78
28260,78
28270,78
28280,78
28292,78
28302,78
28312,78
28322,78
28333,78
28343,78
28353,78
28364,78
28375,78
28385,78
28395,78
28405,78
28416,78
28427,78
28437,78
28447,78
28457,78
28468,78
28478,78
28489,79
28499,79
28510,79
28520,78
28530,79
28540,79
28551,78
28562,79
28572,79
28582,79
28593,79
28603,79
28613,79
28624,79
28635,79
28645,79
28655,79
28665,79
28676,79
28686,79
28697,79
28707,79
28718,79
28728,79
28738,79
28748,79
28760,79
28770,79
28780,79
28790,79
28801,79
28811,79
28822,79
28832,79
28843,79
28853,79
28863,79
28873,79
28883,79
28895,79
28905,79
28915,79
28925,79
28936,79
28946,79
28957,79
28967,79
28978,79
28988,79
28998,79
29008,79
29019,79
29030,79
29040,79
29050,79
29061,79
29071,79
29081,79
29092,79
29103,79
29113,79
29123,79
29133,79
29144,79
29155,79
29165,79
29175,79
29186,79
29196,79
29206,79
29216,79
29228,79
29238,79
29248,79
29258,79
29268,78
29279,78
29290,78
29300,78
29310,78
29321,79
29331,79
29341,79
29351,79
29363,78
29373,78
29383,78
29393,78
29404,79
29414,79
29425,79
29435,79
29446,79
29456,79
29466,79
29476,79
29488,79
29498,79
29508,79
29518,79
29529,79
29539,79
29549,79
29560,79
29571,79
29581,79
29591,79
29601,79
29612,79
29623,79
29633,79
29643,79
29654,79
29664,80
29674,80
29684,79
29696,79
29706,79
29716,79
29726,80
29736,80
29747,80
29758,80
29768,80
29778,80
29789,80
29799,80
29809,80
29820,80
29831,80
29841,80
29851,80
29861,80
29872,80
29882,80
29893,80
29903,80
29914,80
29924,80
29934,80
29944,80
29956,80
29966,80
29976,80
29986,80
29997,80
30007,79
30017,79
30028,79
30039,79
30049,79
30059,79
30069,79
30080,79
30091,79
30101,79
30111,79
30121,79
30132,79
30142,79
30153,79
30163,79
30174,79
30184,79
30194,79
30204,79
30215,79
30226,79
30236,79
30246,79
30257,79
30267,79
30277,79
30288,79
30299,79
30309,79
30319,79
30329,79
30340,79
30350,79
30361,79
30371,79
30382,79
30392,79
30402,79
30412,79
30424,79
30434,79
30444,79
30454,79
30465,79
30475,79
30486,79
30496,79
30507,79
30517,79
30527,79
30537,79
30547,79
30559,79
30569,79
30579,79
30589,79
30600,79
30610,79
30621,79
30631,79
30642,79
30652,79
30662,79
30672,79
30683,79
30694,79
30704,79
30714,79
30725,79
30735,79
30745,79
30756,79
30767,79
30777,79
30787,79
30797,79
30808,79
30819,79
30829,79
30839,79
30850,79
30860,79
30870,79
30880,79
30892,79
30902,79
30912,79
30922,79
30932,79
30943,79
30954,79
30964,79
30974,79
30985,79
30995,79
31005,79
31015,79
31027,79
31037,79
31047,79
31057,79
31068,79
31078,79
31089,79
31099,79
31110,79
31120,79
31130,79
31140,79
31152,79
31162,79
31172,79
31182,79
31193,79
31203,79
31213,79
31224,79
31235,79
31245,79
31255,79
31265,79
31276,79
31287,79
31297,79
31307,79
31318,79
31328,79
31338,79
31348,79
31360,79
31370,79
31380,79
31390,79
31400,79
31411,79
31422,79
31432,79
31442,79
31453,79
31463,79
31473,79
31484,79
31495,79
31505,79
31515,79
31525,79
31536,79
31546,79
31557,79
31567,80
31578,80
31588,80
31598,79
31608,79
31620,79
31630,80
31640,80
31650,80
31661,80
31671,80
31681,80
31692,80
31703,80
31713,80
31723,80
31733,80
31744,80
31755,80
31765,80
31775,80
31785,80
31796,80
31806,80
31817,80
31827,80
31838,80
31848,80
31858,80
31868,81
31879,81
31890,81
31900,81
31910,81
31921,81
31931,80
31941,80
31952,81
31963,81
31973,81
31983,81
31993,81
32004,81
32014,81
32025,80
32035,80
32046,80
32056,80
32066,80
32076,81
32088,81
32098,81
32108,81
32118,80
32129,80
32139,80
32149,80
32160,80
32171,80
32181,80
32191,80
32201,80
32211,80
32223,80
32233,80
32243,80
32253,80
32264,80
32274,80
32285,80
32295,80
32306,80
32316,80
32326,80
32336,80
32347,80
32358,80
32368,80
32378,80
32389,80
32399,80
32409,80
32420,80
32431,80
32441,80
32451,79
32461,79
32472,79
32483,80
32493,80
32503,80
32514,80
32524,80
32534,80
32544,80
32556,80
32566,79
32576,79
32586,80
32596,80
32607,80
32618,80
32628,80
32638,80
32649,80
32659,80
32669,80
32679,80
32691,80
32701,80
32711,80
32721,80
32732,80
32742,80
32753,80
32763,80
32774,80
32784,80
32794,80
32804,80
32816,80
32826,80
32836,80
32846,80
32857,80
32867,80
32877,80
32888,80
32899,80
32909,80
32919,80
32929,81
32940,81
32951,81
32961,81
32971,81
32982,80
32992,80
33002,80
33012,81
33024,81
33034,81
33044,81
33054,81
33064,81
33075,81
33086,81
33096,81
33106,80
33117,81
33127,81
33137,81
33148,81
33159,81
33169,81
33179,81
33189,80
33200,80
33210,80
33221,80
33231,81
33242,81
33252,81
33262,81
33272,81
33284,81
33294,80
33304,80
33314,80
33325,80
33335,80
33345,80
33356,80
33367,80
33377,80
33387,80
33397,80
33408,80
33419,80
33429,80
33439,80
33449,80
33460,80
33470,80
33481,80
33491,80
33502,80
33512,80
33522,80
33532,80
33543,80
33554,80
33564,80
33574,80
33585,80
33595,80
33605,80
33616,80
33627,80
33637,80
33647,80
33657,80
33668,80
33678,80
33689,81
33699,81
33710,80
33720,80
33730,80
33740,80
33752,80
33762,81
33772,81
33782,81
33793,81
33803,81
33814,81
33824,81
33835,81
33845,81
33855,80
33865,81
33875,81
33887,81
33897,81
33907,81
33917,81
33928,81
33938,81
33949,81
33959,81
33970,81
33980,81
33990,81
34000,81
34011,81
34022,81
34032,81
34042,81
34053,81
34063,81
34073,81
34084,81
34095,81
34105,81
34115,81
34125,81
34136,81
34147,81
34157,81
34167,81
34178,81
34188,81
34198,81
34208,81
34220,81
34230,81
34240,81
34250,81
34260,80
34271,80
34282,80
34292,80
34302,80
34313,80
34323,80
34333,80
34343,81
34355,80
34365,80
34375,80
34385,80
34396,80
34406,80
34417,80
34427,80
34438,80
34448,80
34458,80
34468,80
34480,80
34490,80
34500,80
34510,80
34521,80
34531,80
34541,80
34552,80
34563,80
34573,80
34583,80
34593,80
34604,80
34615,80
34625,80
34635,80
34646,80
34656,80
34666,80
34676,80
34688,80
34698,80
34708,80
34718,80
34728,80
34739,80
34750,80
34760,80
34770,80
34781,80
34791,80
34801,80
34812,80
34823,80
34833,80
34843,80
34853,80
34864,80
34874,81
34885,80
34895,80
34906,80
34916,80
34926,80
34936,81
34948,81
34958,81
34968,81
34978,81
34989,81
34999,80
35009,80
35020,80
35031,81
35041,81
35051,81
35061,81
35072,81
35083,81
35093,81
35103,81
35113,81
35124,80
35134,81
35144,81
35155,81
35166,81
35176,81
35186,81
35196,81
35207,81
35218,81
35228,80
35238,81
35249,81
35259,81
35269,81
35280,81
35291,81
35301,81
35311,80
35321,80
35332,80
35342,80
35353,81
35363,81
35374,81
35384,81
35394,81
35404,81
35416,80
35426,80
35436,80
35446,80
35457,80
35467,80
35478,80
35488,80
35499,80
35509,80
35519,80
35529,80
35539,80
35551,80
35561,80
35571,80
35581,80
35592,80
35602,80
35613,80
35623,80
35634,80
35644,80
35654,80
35664,80
35675,80
35686,80
35696,80
35706,80
35717,80
35727,80
35737,80
35748,80
35759,80
35769,80
35779,80
35789,80
35800,80
35811,81
35821,81
35831,80
35842,80
35852,80
35862,80
35872,80
35884,80
35894,80
35904,81
35914,81
35924,81
35935,81
35946,80
35956,80
35966,80
35977,80
35987,80
35997,80
36007,80
36019,81
36029,81
36039,81
36049,80
36060,80
36070,80
36081,80
36091,80
36102,80
36112,80
36122,80
36132,81
36144,81
36154,80
36164,80
36174,80
36185,80
36195,80
36205,80
36216,80
36227,80
36237,80
36247,80
36257,80
36268,80
36279,80
36289,80
36299,80
36310,80
36320,80
36330,80
36340,80
36352,80
36362,80
36372,80
36382,80
36392,80
36403,80
36414,80
36424,80
36434,80
36445,80
36455,80
36465,80
36476,79
36487,79
36497,79
36507,79
36517,79
36528,79
36538,79
36549,79
36559,79
36570,79
36580,79
36590,79
36600,79
36612,79
36622,79
36632,79
36642,79
36653,79
36663,79
36673,79
36684,79
36695,79
36705,79
36715,79
36725,79
36736,79
36747,79
36757,79
36767,79
36777,79
36788,79
36798,79
36809,79
36819,79
36830,79
36840,79
36850,79
36860,80
36871,80
36882,80
36892,80
36902,80
36913,79
36923,79
36933,80
36944,80
36955,80
36965,80
36975,80
36985,80
36996,80
37006,80
37017,80
37027,80
37038,80
37048,80
37058,80
37068,80
37080,80
37090,80
37100,80
37110,80
37121,80
37131,80
37142,80
37152,80
37163,80
37173,80
37183,81
37193,81
37203,81
37215,80
37225,80
37235,80
37245,80
37256,80
37266,80
37277,81
37287,81
37298,81
37308,81
37318,80
37328,80
37339,80
37350,80
37360,80
37370,80
37381,80
37391,80
37401,80
37412,80
37423,80
37433,80
37443,80
37453,80
37464,80
37475,80
37485,80
37495,80
37506,80
37516,80
37526,80
37536,80
37548,80
37558,80
37568,80
37578,80
37588,80
37599,80
37610,80
37620,80
37630,80
37641,80
37651,80
37661,80
37671,80
37683,80
37693,80
37703,80
37713,80
37724,80
37734,80
37745,80
37755,80
37766,80
37776,80
37786,80
37796,80
37808,80
37818,80
37828,81
37838,81
37849,80
37859,80
37869,80
37880,80
37891,80
37901,81
37911,81
37921,81
37932,81
37943,81
37953,81
37963,81
37974,81
37984,80
37994,81
38004,81
38016,81
38026,81
38036,81
38046,81
38056,81
38067,81
38078,81
38088,81
38098,81
38109,81
38119,81
38129,81
38140,81
38151,81
38161,81
38171,81
38181,81
38192,81
38202,81
38213,81
38223,81
38234,81
38244,81
38254,81
38264,81
38276,81
38286,81
38296,81
38306,81
38317,81
38327,81
38337,81
38348,81
38359,81
38369,81
38379,81
38389,81
38400,81
38411,81
38421,81
38431,81
38441,81
38452,81
38462,81
38473,81
38483,81
38494,80
38504,80
38514,80
38524,80
38535,80
38546,80
38556,80
38566,80
38577,80
38587,80
38597,80
38608,80
38619,80
38629,80
38639,80
38649,80
38660,80
38670,80
38681,80
38691,80
38702,80
38712,80
38722,80
38732,80
38744,80
38754,80
38764,80
38774,80
38785,80
38795,80
38805,80
38816,80
38827,80
38837,80
38847,80
38857,80
38867,80
38879,80
38889,80
38899,80
38909,80
38920,80
38930,80
38941,80
38951,80
38962,80
38972,80
38982,80
38992,80
39003,80
39014,80
39024,80
39034,80
39045,80
39055,80
39065,80
39076,80
39087,80
39097,80
39107,80
39117,80
39128,80
39139,80
39149,80
39159,80
39170,80
39180,80
39190,80
39200,80
39212,80
39222,80
39232,80
39242,80
39252,80
39263,80
39274,80
39284,80
39294,80
39305,80
39315,80
39325,80
39335,80
39347,80
39357,80
39367,80
39377,80
39388,80
39398,80
39409,80
39419,80
39430,80
39440,80
39450,80
39460,80
39472,80
39482,80
39492,80
39502,80
39513,80
39523,80
39533,80
39544,80
39555,80
39565,80
39575,80
39585,80
39596,80
39607,80
39617,80
39627,80
39638,80
39648,80
39658,80
39668,80
39680,79
39690,79
39700,80
39710,80
39720,80
39731,80
39742,80
39752,80
39762,79
39773,79
39783,79
39793,79
39804,79
39815,80
39825,80
39835,80
39845,80
39856,80
39866,80
39877,79
39887,79
39898,79
39908,80
39918,80
39928,80
39940,80
39950,80
39960,80
39970,80
39981,80
39991,80
40001,80
40012,80
40023,80
40033,80
40043,80
40053,80
40064,80
40075,80
40085,80
40095,80
40105,80
40116,80
40126,80
40137,80
40147,80
40158,80
40168,80
40178,80
40188,80
40199,80
40210,80
40220,80
40230,80
40241,80
40251,80
40261,80
40272,80
40283,81
40293,80
40303,80
40313,80
40324,80
40334,80
40345,80
40355,80
40366,81
40376,81
40386,81
40396,80
40408,80
40418,80
40428,80
40438,80
40449,80
40459,80
40470,80
40480,80
40491,80
40501,80
40511,80
40521,80
40531,80
40543,80
40553,80
40563,80
40573,80
40584,80
40594,80
40605,80
40615,80
40626,80
40636,80
40646,80
40656,80
40667,80
40678,80
40688,80
40698,80
40709,80
40719,80
40729,79
40740,79
40751,79
40761,79
40771,79
40781,80
40792,80
40803,80
40813,80
40823,79
40834,79
40844,79
40854,79
40864,79
40876,79
40886,79
40896,79
40906,79
40916,79
40927,79
40938,79
40948,79
40958,79
40969,79
40979,79
40989,79
40999,79
41011,79
41021,80
41031,79
41041,79
41052,79
41062,79
41073,79
41083,79
41094,79
41104,80
41114,80
41124,80
41136,79
41146,79
41156,79
41166,79
41177,79
41187,80
41197,80
41208,80
41219,80
41229,80
41239,80
41249,79
41260,79
41271,79
41281,79
41291,80
41302,80
41312,80
41322,80
41332,80
41344,80
41354,79
41364,79
41374,79
41384,79
41395,79
41406,79
41416,79
41426,79
41437,79
41447,79
41457,79
41468,79
41479,79
41489,79
41499,79
41509,79
41520,79
41530,79
41541,79
41551,79
41562,79
41572,79
41582,78
41592,78
41604,78
41614,78
41624,78
41634,78
41645,78
41655,78
41665,78
41676,78
41687,78
41697,78
41707,78
41717,78
41728,78
41739,78
41749,78
41759,78
41769,78
41780,78
41790,78
41801,78
41811,78
41822,78
41832,78
41842,78
41852,78
41863,78
41874,78
41884,78
41894,78
41905,78
41915,78
41925,78
41936,78
41947,78
41957,78
41967,78
41977,78
41988,78
41998,78
42009,78
42019,78
42030,78
42040,78
42050,78
42060,78
42072,78
42082,78
42092,78
42102,78
42113,78
42123,78
42134,78
42144,78
42155,78
42165,78
42175,79
42185,79
42195,78
42207,78
42217,78
42227,78
42237,79
42248,79
42258,79
42269,79
42279,79
42290,79
42300,79
42310,79
42320,79
42331,79
42342,79
42352,79
42362,79
42373,79
42383,79
42393,79
42404,79
42415,79
42425,79
42435,79
42445,79
42456,79
42466,79
42477,79
42487,79
42498,80
42508,80
42518,79
42528,79
42540,79
42550,79
42560,79
42570,79
42580,80
42591,80
42602,80
42612,80
42622,79
42633,79
42643,79
42653,79
42663,79
42675,79
42685,79
42695,79
42705,80
42716,80
42726,79
42737,79
42747,79
42758,79
42768,79
42778,79
42788,79
42800,79
42810,79
42820,80
42830,80
42841,79
42851,79
42861,79
42872,79
42883,79
42893,79
42903,79
42913,79
42924,80
42935,80
42945,79
42955,79
42966,79
42976,79
42986,79
42996,80
43008,80
43018,80
43028,80
43038,80
43048,80
43059,80
43070,80
43080,80
43090,80
43101,80
43111,80
43121,80
43132,80
43143,80
43153,80
43163,80
43173,80
43184,80
43194,80
43205,80
43215,80
43226,80
43236,80
43246,80
43256,80
43268,80
43278,80
43288,80
43298,80
43309,80
43319,81
43329,81
43340,81
43351,81
43361,81
43371,81
43381,81
43392,80
43403,80
43413,81
43423,81
43433,81
43444,81
43454,81
43465,81
43475,81
43486,81
43496,81
43506,81
43516,81
43527,81
43538,81
43548,81
43558,81
43569,81
43579,81
43589,81
43600,81
43611,81
43621,81
43631,81
43641,81
43652,81
43662,81
43673,81
43683,81
43694,80
43704,80
43714,80
43724,80
43736,80
43746,81
43756,81
43766,81
43777,81
43787,80
43798,80
43808,80
43819,80
43829,80
43839,80
43849,80
43859,80
43871,80
43881,80
43891,80
43901,80
43912,80
43922,80
43933,80
43943,80
43954,80
43964,80
43974,80
43984,80
43995,80
44006,80
44016,80
44026,80
44037,80
44047,80
44057,80
44068,80
44079,80
44089,80
44099,81
44109,80
44120,80
44131,80
44141,80
44151,80
44162,81
44172,81
44182,81
44192,81
44204,81
44214,81
44224,81
44234,81
44244,81
44255,81
44266,81
44276,81
44286,81
44297,81
44307,81
44317,81
44327,81
44339,81
44349,81
44359,81
44369,81
44380,81
44390,81
44401,81
44411,81
44422,82
44432,81
44442,81
44452,81
44464,81
44474,82
44484,82
44494,82
44505,82
44515,82
44525,82
44536,82
44547,81
44557,81
44567,81
44577,82
44588,82
44599,82
44609,82
44619,82
44630,82
44640,81
44650,81
44660,81
44672,81
44682,81
44692,81
44702,81
44712,81
44723,81
44734,81
44744,81
44754,81
44765,81
44775,81
44785,81
44796,81
44807,81
44817,81
44827,81
44837,81
44848,81
44858,81
44869,81
44879,81
44890,81
44900,81
44910,81
44920,81
44932,81
44942,81
44952,81
44962,81
44973,81
44983,81
44993,81
45004,81
45015,81
45025,81
45035,81
45045,81
45056,81
45067,81
45077,81
45087,81
45097,81
45108,81
45118,81
45129,81
45139,81
45150,81
45160,81
45170,81
45180,81
45191,81
45202,81
45212,81
45222,81
45233,81
45243,81
45253,81
45264,81
45275,81
45285,81
45295,81
45305,81
45316,81
45326,81
45337,82
45347,82
45358,82
45368,82
45378,82
45388,82
45400,82
45410,82
45420,82
45430,82
45441,82
45451,82
45462,82
45472,82
45483,82
45493,82
45503,82
45513,82
45523,82
45535,82
45545,82
45555,82
45565,82
45576,82
45586,82
45597,82
45607,82
45618,82
45628,82
45638,82
45648,82
45659,82
45670,82
45680,82
45690,82
45701,82
45711,82
45721,82
45732,81
45743,82
45753,82
45763,82
45773,82
45784,82
45795,82
45805,82
45815,81
45826,81
45836,81
45846,81
45856,81
45868,81
45878,81
45888,81
45898,81
45908,81
45919,81
45930,81
45940,81
45950,81
45961,81
45971,81
45981,81
45991,81
46003,81
46013,81
46023,81
46033,81
46044,81
46054,81
46065,81
46075,81
46086,81
46096,81
46106,81
46116,81
46128,81
46138,81
46148,81
46158,81
46169,81
46179,81
46189,81
46200,81
46211,81
46221,81
46231,81
46241,81
46252,81
46263,81
46273,81
46283,81
46294,81
46304,81
46314,81
46324,81
46336,81
46346,81
46356,81
46366,81
46376,81
46387,81
46398,82
46408,82
46418,82
46429,82
46439,82
46449,81
46460,81
46471,81
46481,82
46491,82
46501,82
46512,82
46522,82
46533,82
46543,82
46554,82
46564,82
46574,82
46584,81
46596,82
46606,82
46616,82
46626,82
46637,82
46647,82
46657,82
46668,82
46679,82
46689,81
46699,82
46709,82
46720,82
46731,82
46741,82
46751,82
46761,82
46772,81
46782,81
46793,81
46803,81
46814,82
46824,82
46834,82
46844,82
46855,82
46866,81
46876,81
46886,81
46897,81
46907,81
46917,81
46928,81
46939,81
46949,81
46959,81
46969,81
46980,81
46990,81
47001,81
47011,81
47022,81
47032,81
47042,81
47052,81
47064,81
47074,81
47084,81
47094,81
47105,81
47115,81
47126,81
47136,81
47147,81
47157,81
47167,81
47177,81
47187,81
47199,81
47209,81
47219,81
47229,81
47240,81
47250,81
47261,82
47271,82
47282,82
47292,82
47302,81
47312,81
47323,81
47334,82
47344,82
47354,82
47365,82
47375,82
47385,82
47396,82
47407,82
47417,82
47427,81
47437,82
47448,82
47459,82
47469,82
47479,82
47490,82
47500,82
47510,82
47520,82
47532,82
47542,82
47552,82
47562,82
47572,82
47583,82
47594,82
47604,82
47614,82
47625,81
47635,81
47645,81
47655,82
47667,82
47677,82
47687,82
47697,82
47708,82
47718,81
47729,81
47739,81
47750,81
47760,81
47770,81
47780,81
47792,81
47802,81
47812,81
47822,81
47833,81
47843,81
47853,81
47864,81
47875,81
47885,81
47895,81
47905,81
47916,81
47927,81
47937,81
47947,81
47958,81
47968,81
47978,81
47988,81
48000,81
48010,81
48020,81
48030,81
48040,81
48051,81
48062,81
48072,81
48082,81
48093,81
48103,81
48113,81
48124,81
48135,81
48145,81
48155,81
48165,81
48176,81
48186,81
48197,81
48207,81
48218,81
48228,81
48238,81
48248,81
48260,81
48270,81
48280,81
48290,81
48301,81
48311,81
48321,81
48332,81
48343,81
48353,81
48363,81
48373,81
48384,81
48395,81
48405,81
48415,81
48425,81
48436,81
48446,81
48457,81
48467,81
48478,81
48488,81
48498,81
48508,81
48519,81
48530,81
48540,81
48550,81
48561,81
48571,81
48581,81
48592,81
48603,81
48613,81
48623,81
48633,81
48644,81
48654,81
48665,81
48675,81
48686,81
48696,81
48706,81
48716,81
48728,81
48738,81
48748,81
48758,81
48769,81
48779,81
48789,81
48800,81
48811,81
48821,81
48831,81
48841,81
48851,81
48863,81
48873,81
48883,81
48893,81
48904,81
48914,81
48925,81
48935,81
48946,81
48956,81
48966,81
48976,81
48987,81
48998,81
49008,81
49018,80
49029,81
49039,81
49049,81
49060,81
49071,81
49081,81
49091,81
49101,80
49112,80
49123,80
49133,80
49143,80
49154,80
49164,81
49174,81
49184,81
49196,81
49206,80
49216,80
49226,80
49236,80
49247,80
49258,81
49268,81
49278,81
49289,81
49299,81
49309,81
49319,81
49331,81
49341,80
49351,81
49361,81
49372,81
49382,81
49393,81
49403,81
49414,81
49424,81
49434,81
49444,81
49455,81
49466,81
49476,81
49486,81
49497,81
49507,81
49517,81
49528,81
49539,81
49549,81
49559,81
49569,81
49580,82
49591,82
49601,82
49611,82
49622,82
49632,82
49642,82
49652,82
49664,82
49674,82
49684,82
49694,82
49704,82
49715,82
49726,82
49736,82
49746,82
49757,82
49767,82
49777,82
49787,82
49799,82
49809,82
49819,82
49829,82
49840,82
49850,82
49861,82
49871,82
49882,82
49892,82
49902,82
49912,82
49924,82
49934,82
49944,82
49954,82
49965,81
49975,81
49985,82
49996,82
50007,82
50017,82
50027,82
50037,82
50048,81
50059,81
50069,81
50079,81
50089,81
50100,81
50110,81
50121,81
50131,81
50142,81
50152,81
50162,81
50172,81
50183,81
50194,81
50204,81
50214,81
50225,81
50235,81
50245,81
50256,81
50267,81
50277,81
50287,80
50297,80
50308,81
50318,81
50329,81
50339,81
50350,81
50360,81
50370,81
50380,81
50392,81
50402,81
50412,81
50422,81
50433,81
50443,81
50454,81
50464,81
50475,81
50485,81
50495,81
50505,81
50515,81
50527,81
50537,81
50547,81
50557,82
50568,82
50578,82
50589,81
50599,81
50610,81
50620,82
50630,82
50640,82
50651,82
50662,82
50672,82
50682,82
50693,82
50703,82
50713,82
50724,82
50735,82
50745,82
50755,83
50765,83
50776,83
50787,83
50797,83
50807,83
50818,83
50828,83
50838,83
50848,83
50860,83
50870,83
50880,83
50890,83
50900,83
50911,83
50922,83
50932,83
50942,83
50953,83
50963,83
50973,83
50983,83
50995,83
51005,83
51015,83
51025,83
51036,83
51046,83
51057,83
51067,83
51078,83
51088,83
51098,83
51108,83
51120,82
51130,82
51140,82
51150,82
51161,82
51171,82
51181,82
51192,82
51203,82
51213,82
51223,82
51233,82
51244,82
51255,82
51265,82
51275,82
51286,82
51296,82
51306,82
51316,82
51328,82
51338,82
51348,82
51358,82
51368,82
51379,82
51390,82
51400,82
51410,82
51421,82
51431,82
51441,82
51452,82
51463,82
51473,82
51483,82
51493,83
51504,83
51514,83
51525,83
51535,82
51546,82
51556,82
51566,82
51576,83
51588,83
51598,83
51608,83
51618,83
51629,83
51639,83
51649,83
51660,83
51671,83
51681,83
51691,83
51701,83
51712,83
51723,83
51733,83
51743,83
51753,83
51764,83
51774,83
51785,83
51795,83
51806,83
51816,83
51826,83
51836,83
51847,83
51858,83
51868,83
51878,83
51889,83
51899,83
51909,83
51920,83
51931,83
51941,83
51951,83
51961,83
51972,83
51982,83
51993,83
52003,83
52014,83
52024,83
52034,83
52044,83
52056,83
52066,83
52076,83
52086,83
52097,83
52107,83
52118,83
52128,83
52139,83
52149,83
52159,83
52169,83
52179,82
52191,82
52201,82
52211,83
52221,83
52232,83
52242,83
52253,83
52263,83
52274,82
52284,82
52294,82
52304,82
52315,82
52326,82
52336,82
52346,82
52357,82
52367,82
52377,83
52388,82
52399,82
52409,82
52419,82
52429,82
52440,82
52451,82
52461,83
52471,83
52482,83
52492,82
52502,82
52512,82
52524,82
52534,83
52544,83
52554,83
52564,83
52575,83
52586,83
52596,83
52606,83
52617,82
52627,82
52637,83
52647,83
52659,83
52669,83
52679,83
52689,83
52700,83
52710,83
52721,83
52731,83
52742,83
52752,83
52762,83
52772,83
52784,83
52794,83
52804,83
52814,83
52825,83
52835,83
52845,83
52856,83
52867,83
52877,83
52887,83
52897,83
52908,83
52919,83
52929,83
52939,83
52950,83
52960,83
52970,83
52980,83
52992,83
53002,83
53012,83
53022,83
53032,83
53043,83
53054,83
53064,83
53074,83
53085,83
53095,83
53105,83
53116,83
53127,83
53137,83
53147,83
53157,83
53168,83
53178,83
53189,83
53199,83
53210,83
53220,83
53230,83
53240,82
53252,82
53262,82
53272,82
53282,82
53293,82
53303,82
53313,82
53324,82
53335,82
53345,82
53355,82
53365,82
53376,82
53387,82
53397,82
53407,82
53417,82
53428,82
53438,82
53448,82
53459,82
53470,82
53480,82
53490,82
53500,82
53511,82
53522,82
53532,82
53542,83
53553,82
53563,82
53573,82
53584,82
53595,83
53605,83
53615,83
53625,83
53636,83
53646,83
53657,83
53667,83
53678,83
53688,82
53698,83
53708,83
53720,83
53730,83
53740,83
53750,83
53761,83
53771,83
53782,83
53792,83
53803,83
53813,83
53823,83
53833,83
53843,83
53855,83
53865,83
53875,83
53885,83
53896,83
53906,83
53917,83
53927,83
53938,83
53948,83
53958,83
53968,83
53979,83
53990,83
54000,83
54010,83
54021,83
54031,83
54041,83
54052,83
54063,83
54073,83
54083,83
54093,83
54104,83
54115,83
54125,83
54135,83
54146,83
54156,83
54166,83
54176,83
54188,83
54198,83
54208,83
54218,83
54228,83
54239,83
54250,83
54260,83
54270,83
54281,83
54291,83
54301,83
54311,82
54323,82
54333,83
54343,83
54353,83
54364,83
54374,83
54385,83
54395,82
54406,82
54416,82
54426,82
54436,82
54448,82
54458,82
54468,82
54478,82
54489,82
54499,83
54509,82
54520,82
54531,82
54541,82
54551,82
54561,82
54572,83
54583,83
54593,83
54603,83
54614,82
54624,82
54634,82
54644,82
54656,83
54666,83
54676,83
54686,83
54696,83
54707,83
54718,83
54728,83
54738,83
54749,83
54759,83
54769,83
54780,83
54791,83
54801,83
54811,83
54821,83
54832,83
54842,83
54853,83
54863,83
54874,83
54884,83
54894,83
54904,83
54916,83
54926,83
54936,83
54946,83
54957,83
54967,83
54977,83
54988,83
54999,83
55009,83
55019,83
55029,83
55040,83
55051,83
55061,83
55071,83
55081,83
55092,83
55102,83
55113,83
55123,83
55134,83
55144,83
55154,83
55164,83
55175,83
55186,83
55196,83
55206,83
55217,83
55227,83
55237,83
55248,83
55259,83
55269,83
55279,83
55289,83
55300,83
55310,83
55321,83
55331,83
55342,83
55352,83
55362,82
55372,82
55384,82
55394,82
55404,82
55414,82
55425,82
55435,83
55446,83
55456,82
55467,82
55477,82
55487,82
55497,82
55507,82
55519,82
55529,82
55539,82
55549,83
55560,83
55570,82
55581,82
55591,82
55602,82
55612,82
55622,83
55632,83
55643,83
55654,83
55664,83
55674,83
55685,83
55695,83
55705,83
55716,83
55727,83
55737,83
55747,83
55757,83
55768,83
55779,83
55789,83
55799,83
55810,83
55820,83
55830,83
55840,83
55852,83
55862,83
55872,83
55882,83
55892,83
55903,83
55914,83
55924,83
55934,83
55945,83
55955,83
55965,83
55975,83
55987,83
55997,83
56007,83
56017,83
56028,83
56038,83
56049,83
56059,83
56070,83
56080,83
56090,83
56100,83
56111,83
56122,83
56132,83
56142,83
56153,83
56163,83
56173,83
56184,83
56195,83
56205,83
56215,83
56225,83
56236,83
56247,83
56257,83
56267,83
56278,83
56288,83
56298,83
56308,83
56320,83
56330,83
56340,82
56350,83
56360,83
56371,83
56382,83
56392,83
56402,83
56413,82
56423,82
56433,82
56444,82
56455,82
56465,82
56475,82
56485,82
56496,82
56506,82
56517,82
56527,82
56538,82
56548,82
56558,82
56568,82
56580,82
56590,82
56600,82
56610,82
56621,82
56631,82
56641,82
56652,82
56663,82
56673,82
56683,82
56693,82
56704,82
56715,83
56725,83
56735,82
56745,82
56756,82
56766,82
56777,83
56787,83
56798,83
56808,83
56818,83
56828,83
56839,83
56850,83
56860,83
56870,83
56881,83
56891,83
56901,83
56912,83
56923,83
